"gc","map"
0.383493,0.322328
0.572853,0.791851
0.558315,0.884293
0.56471,0.93609
0.478991,0.907993
0.472349,0.92423
0.516295,0.863725
0.477805,0.907006
0.44551,0.832066
0.501478,0.821503
0.480842,0.836033
0.500389,0.843034
0.444586,0.778375
0.450032,0.420151
0.449915,0.903229
0.483763,0.874182
0.47616,0.732626
0.502632,0.776886
0.497501,0.940385
0.471745,0.89613
0.460951,0.874077
0.483198,0.825122
0.494368,0.870534
0.460703,0.858537
0.469168,0.833568
0.477051,0.809671
0.486303,0.832684
0.485994,0.815781
0.453068,0.764189
0.472682,0.838241
0.4824,0.916925
0.473162,0.857417
0.472912,0.828911
0.458974,0.841766
0.448007,0.930721
0.423899,0.844873
0.484499,0.837519
0.472904,0.924176
0.454738,0.877558
0.45828,0.835223
0.444053,0.827244
0.462513,0.885827
0.424445,0.904312
0.474952,0.857371
0.465378,0.900832
0.426324,0.80093
0.456794,0.818946
0.460638,0.773487
0.415183,0.887426
0.375698,0.907663
0.400626,0.859637
0.411078,0.835996
0.423526,0.844429
0.472964,0.863413
0.484937,0.883929
0.412484,0.874129
0.404437,0.913784
0.406106,0.93807
0.417019,0.904296
0.402909,0.909714
0.385882,0.889769
0.399863,0.92154
0.407032,0.840304
0.403546,0.874828
0.406266,0.908959
0.392518,0.895792
0.377629,0.868689
0.409001,0.874021
0.386797,0.905815
0.361758,0.873948
0.376104,0.889032
0.361607,0.890108
0.347652,0.93211
0.351923,0.910241
0.364474,0.917167
0.376241,0.876177
0.386777,0.877923
0.388185,0.902334
0.372289,0.854873
0.356941,0.907598
0.350435,0.890989
0.366426,0.924703
0.366172,0.917005
0.37378,0.779464
0.389103,0.922043
0.387141,0.906222
0.381598,0.864725
0.392309,0.864601
0.377494,0.944186
0.397117,0.828339
0.385798,0.893372
0.407923,0.843633
0.39335,0.849653
0.406351,0.833364
0.416842,0.876836
0.382657,0.895477
0.373281,0.899367
0.352766,0.899127
0.363084,0.943365
0.37732,0.881685
0.381488,0.890117
0.372385,0.878874
0.348059,0.906792
0.346655,0.813496
0.35145,0.799227
0.343689,0.879944
0.354667,0.898374
0.379185,0.930491
0.400371,0.804091
0.461673,0.836144
0.44449,0.892811
0.422376,0.892843
0.433896,0.905474
0.399391,0.818504
0.40631,0.863113
0.417383,0.885617
0.430699,0.905101
0.405655,0.858765
0.380234,0.902176
0.416368,0.853461
0.406162,0.676159
0.400204,0.388902
0.393768,0
0.392079,0
0.395348,0
0.068754,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.209332
0.341358,0.234751
0.422701,0.351559
0.431143,0.589284
0.417593,0.540639
0.411376,0.576842
0.415429,0.189714
0.421592,0.480457
0.436892,0.785777
0.457418,0.831099
0.415153,0.858578
0.45401,0.834438
0.466412,0.830778
0.47334,0.766894
0.506252,0.870036
0.421134,0.869491
0.391838,0.863456
0.409896,0.87677
0.439267,0.850368
0.445865,0.776093
0.413776,0.887004
0.376521,0.907614
0.39355,0.902614
0.421042,0.900915
0.403256,0.857921
0.418833,0.897919
0.403289,0.88684
0.382559,0.88411
0.377384,0.868513
0.398081,0.860229
0.381289,0.88731
0.394578,0.817153
0.38349,0.818632
0.429636,0.915424
0.39084,0.905647
0.407645,0.903366
0.396618,0.871608
0.411205,0.829159
0.409752,0.885173
0.433756,0.892214
0.419196,0.891557
0.411886,0.897775
0.398329,0.894222
0.379159,0.881046
0.366564,0.895129
0.357207,0.896398
0.343402,0.917619
0.339514,0.902051
0.335929,0.938011
0.3442,0.911355
0.361782,0.904367
0.363943,0.901065
0.344954,0.910932
0.341983,0.915976
0.348899,0.850368
0.36227,0.901722
0.360002,0.928505
0.370293,0.885868
0.418413,0.872133
0.488712,0.90474
0.457479,0.788183
0.463737,0.860598
0.475496,0.920082
0.472865,0.861073
0.447478,0.758265
0.404399,0.847176
0.424245,0.945997
0.42178,0.924315
0.410464,0.897633
0.42145,0.821477
0.431252,0.864742
0.407892,0.871747
0.401714,0.91956
0.36768,0.912279
0.367863,0.936164
0.377029,0.922146
0.383972,0.909768
0.380965,0.919359
0.403139,0.862536
0.390553,0.922205
0.399255,0.855614
0.423946,0.865948
0.423041,0.753665
0.418864,0.820613
0.464018,0.860704
0.426036,0.852556
0.471168,0.853165
0.435753,0.889142
0.446049,0.917384
0.424191,0.880526
0.418729,0.906542
0.402346,0.908095
0.437401,0.891776
0.424301,0.842862
0.428655,0.852651
0.38983,0.896087
0.36841,0.907286
0.382198,0.910327
0.39732,0.890298
0.399341,0.904853
0.40794,0.796561
0.390747,0.722537
0.425253,0.874672
0.438129,0.868561
0.413367,0.863917
0.411951,0.827278
0.390554,0.736044
0.452353,0.901134
0.456805,0.880193
0.404874,0.921532
0.442616,0.882004
0.388849,0.91148
0.436129,0.915328
0.434648,0.939642
0.424225,0.939499
0.399204,0.939381
0.362226,0.877927
0.391089,0.876015
0.437801,0.893575
0.451125,0.920363
0.442597,0.888617
0.426854,0.90163
0.414692,0.920836
0.401673,0.912775
0.399411,0.916198
0.394477,0.89868
0.365674,0.895409
0.379451,0.907409
0.40995,0.917877
0.401022,0.925112
0.403756,0.930093
0.412447,0.842865
0.384874,0.850296
0.404562,0.859742
0.392752,0.852936
0.409694,0.904736
0.430689,0.919671
0.43038,0.915282
0.39886,0.883681
0.392703,0.817198
0.414219,0.872048
0.414988,0.866945
0.420263,0.886692
0.384801,0.898029
0.396357,0.87615
0.373945,0.857117
0.349806,0.879049
0.383774,0.905382
0.311953,0.905473
0.388442,0.873222
0.464503,0.879361
0.434073,0.873671
0.409474,0.920556
0.432599,0.929633
0.410144,0.861544
0.437646,0.853061
0.439118,0.896176
0.398804,0.944136
0.364961,0.916667
0.372659,0.900022
0.355317,0.896954
0.348487,0.897406
0.343663,0.865518
0.348969,0.873883
0.354985,0.879337
0.385412,0.915236
0.388995,0.925245
0.381979,0.905321
0.377583,0.83138
0.399589,0.826606
0.396494,0.85568
0.365583,0.903444
0.352834,0.867452
0.35902,0.882327
0.377597,0.912309
0.420862,0.885098
0.473402,0.899394
0.475812,0.861689
0.506069,0.851595
0.428619,0.896143
0.431683,0.857341
0.392543,0.87197
0.437727,0.896022
0.398758,0.880593
0.452895,0.885729
0.471122,0.898791
0.471922,0.910855
0.436348,0.931571
0.364114,0.908876
0.373881,0.917336
0.378114,0.906578
0.41205,0.880028
0.39701,0.847096
0.462379,0.868363
0.398677,0.417027
0.381189,0.714907
0.392195,0.6013
0.381959,0.367991
0.396366,0.348661
0.409454,0.216134
0.425568,0
0.395931,0
0.414279,0.672902
0.417432,0.597454
0.484934,0.672011
0.414444,0.750194
0.416998,0.857519
0.455965,0.889115
0.460518,0.865634
0.470946,0.90358
0.464215,0.917548
0.420457,0.933604
0.385785,0.910911
0.384266,0.881318
0.375108,0.832931
0.371838,0.844597
0.398109,0.803518
0.421501,0.619878
0.401837,0.68465
0.418439,0.66133
0.429636,0.802241
0.423254,0.685564
0.363917,0.906028
0.422283,0.890948
0.436963,0.887819
0.415527,0.861185
0.459351,0.914516
0.417445,0.881542
0.428808,0.944925
0.449995,0.867461
0.452743,0.925767
0.488328,0.898793
0.439537,0.915131
0.434248,0.892013
0.437761,0.912689
0.450429,0.854279
0.449253,0.892019
0.464994,0.748825
0.486492,0.631379
0.548142,0.386769
0.500509,0.890845
0.515195,0.898717
0.568306,0.882034
0.533158,0.844361
0.472185,0.904851
0.400163,0.887319
0.38299,0.910102
0.420709,0.914908
0.401895,0.930272
0.445703,0.945168
0.423572,0.904795
0.415963,0.935997
0.430849,0.937291
0.43511,0.938886
0.408296,0.90324
0.399819,0.903156
0.414895,0.891001
0.385136,0.869553
0.451734,0.918644
0.423738,0.858
0.434146,0.889688
0.408661,0.875622
0.370811,0.921095
0.364571,0.905133
0.359337,0.888045
0.352218,0.883804
0.352542,0.855146
0.364816,0.881122
0.395929,0.88139
0.365836,0.897338
0.365567,0.932685
0.384399,0.937724
0.376514,0.911901
0.411687,0.91942
0.419543,0.875854
0.424345,0.901827
0.418331,0.905624
0.413876,0.847558
0.3552,0.884359
0.352045,0.84635
0.36474,0.887175
0.367466,0.9047
0.368065,0.886949
0.376081,0.872812
0.405844,0.930513
0.477923,0.882543
0.474198,0.891252
0.447362,0.906323
0.464415,0.907046
0.39395,0.91963
0.364911,0.876505
0.318075,0.854369
0.368884,0.923788
0.400982,0.89704
0.400805,0.882899
0.349392,0.891096
0.366388,0.921121
0.364135,0.881493
0.451295,0.886742
0.384834,0.924293
0.407877,0.907261
0.419083,0.892641
0.514449,0.889811
0.478439,0.864344
0.439805,0.882379
0.542678,0.841264
0.517806,0.913664
0.495156,0.898225
0.500751,0.875046
0.486826,0.855021
0.519159,0.795086
0.486296,0.860845
0.446094,0.926998
0.47107,0.905525
0.449903,0.865391
0.417561,0.876674
0.465316,0.83165
0.449604,0.887233
0.43083,0.894154
0.433261,0.913255
0.419582,0.925504
0.373722,0.893299
0.357633,0.899308
0.377855,0.873592
0.39144,0.91253
0.36559,0.929604
0.380858,0.84602
0.409705,0.904746
0.37055,0.922162
0.368173,0.927506
0.363736,0.891797
0.357852,0.873386
0.360823,0.891782
0.396483,0.91679
0.400612,0.914943
0.407854,0.862066
0.390716,0.887436
0.378844,0.884691
0.357265,0.856768
0.355163,0.81652
0.34798,0.863694
0.374506,0.87002
0.376919,0.886497
0.398805,0.919312
0.370713,0.921846
0.358881,0.907002
0.356227,0.914924
0.36936,0.943234
0.393803,0.913258
0.392336,0.898985
0.383666,0.881064
0.396062,0.896113
0.414628,0.916169
0.423824,0.902396
0.436908,0.875333
0.420481,0.867171
0.420905,0.879094
0.451747,0.932578
0.479335,0.898734
0.46291,0.867711
0.492271,0.887833
0.465152,0.859314
0.41209,0.879529
0.41084,0.917298
0.428453,0.898526
0.401212,0.849701
0.438966,0.899021
0.468416,0.892956
0.390723,0.928958
0.421887,0.847481
0.410459,0.86973
0.439651,0.894088
0.431391,0.87297
0.415831,0.877008
0.440877,0.917204
0.466378,0.917403
0.397867,0.844513
0.450031,0.868543
0.424884,0.900012
0.474527,0.92072
0.470648,0.909675
0.428555,0.931974
0.44008,0.827376
0.497602,0.858466
0.425076,0.876341
0.430009,0.905188
0.398774,0.888472
0.3757,0.884366
0.40326,0.885611
0.426162,0.858978
0.415412,0.86476
0.395972,0.854989
0.374406,0.879859
0.366244,0.881139
0.355742,0.879323
0.363553,0.904999
0.391147,0.873777
0.365299,0.816725
0.366308,0.794071
0.37765,0.784132
0.360541,0.859497
0.379674,0.790581
0.390022,0.894911
0.390106,0.881801
0.397915,0.907179
0.366962,0.919354
0.385726,0.885184
0.406101,0.821907
0.428732,0.843263
0.410949,0.911582
0.36727,0.922935
0.392846,0.88506
0.385527,0.942462
0.38536,0.895355
0.356853,0.939283
0.375978,0.908128
0.370751,0.886376
0.362468,0.890614
0.37294,0.899042
0.396889,0.895886
0.369773,0.903709
0.368522,0.930467
0.385499,0.906553
0.388931,0.895481
0.431479,0.902855
0.43688,0.587453
0.474687,0.922041
0.430902,0.925353
0.448865,0.90698
0.49628,0.92011
0.471137,0.902973
0.4483,0.920442
0.406456,0.900534
0.465169,0.924345
0.477352,0.895316
0.384137,0.922256
0.362929,0.902751
0.347207,0.881784
0.361515,0.88417
0.388129,0.89589
0.381673,0.68037
0.412389,0
0.387387,0
0.390018,0.791597
0.394403,0.889375
0.402161,0.897571
0.399029,0.884099
0.379758,0.896317
0.377462,0.859896
0.364787,0.897959
0.349961,0.876666
0.351794,0.818992
0.372405,0.908442
0.391004,0.91779
0.368888,0.915387
0.351933,0.909702
0.372767,0.888646
0.362952,0.918102
0.350831,0.890231
0.365317,0.833877
0.361663,0.899655
0.346561,0.877484
0.346644,0.881395
0.34582,0.866809
0.35368,0.936332
0.362483,0.912431
0.38435,0.917838
0.357657,0.939193
0.361389,0.865304
0.393109,0.885846
0.413271,0.825531
0.420174,0.831671
0.410582,0.897701
0.39879,0.915696
0.386439,0.908881
0.405921,0.704134
0.372284,0.927557
0.399734,0.923514
0.401701,0.847805
0.391536,0.740711
0.401508,0.881867
0.425616,0.887275
0.412556,0.853511
0.418203,0.875726
0.429998,0.921954
0.459751,0.851161
0.475137,0.827656
0.449213,0.83238
0.466651,0.840916
0.438048,0.920886
0.493191,0.886079
0.443121,0.846098
0.426181,0.88072
0.434995,0.915064
0.460115,0.914204
0.426815,0.906094
0.439623,0.884441
0.472669,0.924591
0.487255,0.885086
0.470144,0.906554
0.469175,0.892799
0.514624,0.889133
0.441202,0.869322
0.405418,0.863749
0.413503,0.8676
0.449493,0.845653
0.43023,0.918718
0.470828,0.873351
0.510198,0.881188
0.542371,0.871322
0.407146,0.878383
0,0.913646
0,0.887403
0,0.882476
0,0.908248
0,0.889906
0,0.883373
0,0.911814
0,0.932131
0,0.879245
0,0.857419
0,0.904717
0,0.887059
0,0.930856
0,0.910859
0,0.897689
0,0.868302
0.383045,0.888512
0.386874,0.870489
0.344501,0.879413
0.417382,0.864671
0.426058,0.890868
0.423514,0.876217
0.395202,0.831318
0.406981,0.870495
0.430671,0.842161
0.416227,0.860105
0.420926,0.905742
0.429857,0.905211
0.411689,0.919617
0.416704,0.913857
0.431792,0.898819
0.405887,0.895667
0.393144,0.917323
0.393041,0.888381
0.387701,0.707794
0.371868,0.820931
0.392345,0.705775
0.364906,0.8859
0.366316,0.802991
0.383954,0.887017
0.420111,0.844682
0.393597,0.82204
0.396029,0.770929
0.392138,0.872547
0.419857,0.907222
0.422329,0.927837
0.393041,0.870333
0.385705,0.411575
0.397087,0.923159
0.405525,0.878614
0.393987,0.894267
0.419195,0.910065
0.414538,0.894907
0.376269,0.898578
0.358656,0.908569
0.342273,0.884859
0.340556,0.899897
0.346077,0.897236
0.352059,0.914942
0.375861,0.910594
0.376196,0.874505
0.352048,0.928359
0.340767,0.914765
0.345415,0.871918
0.341741,0.876162
0.343129,0.919051
0.350445,0.92063
0.349339,0.920913
0.339802,0.932104
0.341023,0.935469
0.342086,0.925885
0.346384,0.915116
0.369004,0.921085
0.39114,0.917041
0.374712,0.905285
0.382618,0.878187
0.378507,0.882684
0.37368,0.808661
0.37349,0.825683
0.376207,0.896035
0.373063,0.886828
0.348027,0.881085
0.342544,0.904998
0.346382,0.888783
0.345684,0.894964
0.348946,0.909672
0.32749,0.851449
0.342036,0.307134
0.344886,0
0.345611,0
0.35855,0.819738
0.365572,0.818818
0.356613,0.830981
0.365888,0.876324
0.393932,0.861139
0.409717,0.829147
0.383613,0.858449
0.403489,0.884371
0.442148,0.878197
0.436078,0.886873
0.414709,0.908744
0.37398,0.881878
0.386102,0.889655
0.368822,0.893245
0.359355,0.897449
0.36595,0.893393
0.39899,0.865352
0.375192,0.795479
0.378471,0.780526
0.410389,0.82419
0.456179,0.873074
0.421963,0.846757
0.480483,0.888641
0.49226,0.870773
0.484278,0.795696
0,0.89497
0,0.865036
0,0.879669
0,0.898232
0,0.905348
0,0.887217
0,0.831009
0,0.870641
0,0.886109
0,0.88329
0,0.849702
0,0.851924
0,0.860124
0,0.906402
0,0.890358
0,0.841429
0.37908,0.907142
0.387086,0.899698
0.320689,0.870624
0.359282,0.909099
0.415988,0.919217
0.416116,0.829683
0.426723,0.869607
0.453387,0.830999
0.446134,0.909537
0.378503,0.890737
0.357138,0.821171
0.344271,0.834528
0.35738,0.88303
0.362626,0.873727
0.378206,0.863542
0.400584,0.889801
0.384898,0.894338
0.388098,0.867274
0.422492,0.866944
0.401029,0.873509
0.393365,0.854947
0.374424,0.911667
0.377664,0.914291
0.383668,0.902888
0.348117,0.914594
0.345814,0.892335
0.34689,0.753591
0.345117,0.816052
0.368991,0.891169
0.374909,0.896111
0.345118,0.864987
0.355774,0.878216
0.354128,0.90383
0.40552,0.915644
0.407969,0.887188
0.401285,0.834889
0.395844,0.844282
0.392849,0.884512
0.413202,0.913744
0.408635,0.698384
0.403869,0.900497
0.390896,0.910654
0.398236,0.892924
0.391549,0.905139
0.38173,0.935962
0.410633,0.91099
0.373859,0.880605
0.404834,0.86915
0.438102,0.890965
0.417873,0.872068
0.383092,0.899742
0.411841,0.746099
0.4354,0.833386
0.444573,0.856651
0.417621,0.902735
0.406436,0.87693
0.43851,0.896658
0.443894,0.885649
0.459755,0.887012
0.434655,0.886165
0.464725,0.912203
0.45909,0.885221
0.410275,0.910341
0.383271,0.916381
0.372596,0.921883
0.398234,0.901675
0.359886,0.84795
0.35193,0.869245
0.359332,0.884698
0.37363,0.916447
0.359772,0.908483
0.384972,0.895221
0.40211,0.818845
0.431263,0.87266
0.445539,0.883308
0.437841,0.884102
0.464716,0.894481
0.451644,0.86056
0.452958,0.861406
0.456809,0.923761
0.43636,0.904296
0.424091,0.894558
0.42041,0.910302
0.481237,0.912224
0.491488,0.912606
0.469351,0.899654
0.479034,0.907176
0.486881,0.914662
0.546911,0.927288
0.554649,0.915696
0.365401,0.897854
0,0.883083
0,0.871734
0,0.895046
0,0.863234
0,0.88726
0,0.859251
0,0.864466
0,0.77858
0,0.876028
0,0.942894
0,0.931493
0,0.922136
0,0.931623
0,0.926784
0,0.887097
0,0.90546
0,0.914735
0,0.884
0.376721,0.936692
0.3784,0.91185
0.359481,0.910987
0.408949,0.911565
0.366686,0.89645
0.410808,0.869351
0.400382,0.82394
0.394024,0.900528
0.430508,0.906624
0.410073,0.80249
0.415711,0.737414
0.442204,0.86834
0.433521,0.909492
0.426872,0.903194
0.447763,0.889883
0.415772,0.915421
0.410183,0.9118
0.410655,0.892018
0.373709,0.901584
0.369854,0.898139
0.372825,0.885781
0.395106,0.833354
0.397676,0.886025
0.480162,0.697026
0.461551,0.878394
0.429594,0.894304
0.439318,0.810543
0.409331,0.912894
0.433366,0.899038
0.36779,0.853813
0.38621,0.888407
0.390364,0.856454
0.374393,0.790921
0.402902,0.877024
0.413856,0.843451
0.416625,0.739636
0.381826,0
0.366746,0
0.402404,0.559362
0.376308,0.915482
0.412539,0.881207
0.407757,0.879703
0.41643,0.868127
0.411683,0.864433
0.398186,0.874579
0.429382,0.87528
0.429324,0.86903
0.447696,0.922058
0.44611,0.887947
0.472513,0.880999
0.422328,0.860141
0.444591,0.858356
0.449559,0.878828
0.449741,0.883653
0.412896,0.870716
0.429338,0.924106
0.444214,0.872637
0.499929,0.713805
0.471613,0.172755
0.407054,0.394913
0.470895,0.914719
0.46843,0.892533
0.430937,0.931606
0.440972,0.833706
0.408439,0.85187
0.44228,0.855454
0.409712,0.878303
0.427122,0.844021
0.432025,0.835318
0.395094,0.870114
0.396521,0.879394
0.464114,0.900991
0.464641,0.909042
0.466559,0.909855
0.417701,0.886572
0.437746,0.864458
0.423483,0.898041
0.388275,0.914799
0.380518,0.884002
0.401033,0.886969
0.381011,0.906413
0.435718,0.9055
0.421812,0.880631
0.444036,0.911187
0.450193,0.900445
0.567686,0.885356
0.577667,0.851873
0.550989,0.816129
0.488703,0.821648
0.515046,0.868986
0.456948,0.86708
0.413027,0.925612
0.411636,0.901721
0.444181,0.903939
0.432041,0.920956
0.454264,0.914719
0.483333,0.909278
0.458854,0.878665
0.41973,0.91282
0.446922,0.859998
0.462401,0.877342
0.458064,0.891947
0.434647,0.878082
0.426356,0.861157
0.449141,0.901824
0.427416,0.903093
0.439676,0.906339
0.440512,0.866664
0.450773,0.871
0.437789,0.89069
0.425574,0.875755
0.418014,0.90032
0.476538,0.897368
0.493411,0.907588
0.49008,0.866567
0.506046,0.856157
0.459436,0.888374
0.416287,0.876924
0.383956,0.87804
0.343123,0.808941
0.408296,0.864349
0.365959,0.875244
0.394777,0.859811
0.10807,0.898846
0,0.917705
0,0.889494
0,0.831909
0,0.816722
0,0.886471
0,0.861335
0,0.878772
0.261666,0.922131
0.397001,0.900437
0.436703,0.870469
0.470074,0.876938
0.458823,0.901979
0.416864,0.888822
0.394944,0.90689
