"gc","map"
0.400154,0.912256
0.434716,0.887595
0.436423,0.879076
0.451341,0.855333
0.496053,0.911941
0.444275,0.861819
0.372796,0.919642
0.365931,0.853552
0.361721,0.874765
0.369534,0.930375
0.361028,0.885363
0.370777,0.884309
0.411425,0.900375
0.47018,0.853068
0.505979,0.912619
0.464958,0.909573
0.443638,0.9139
0.475817,0.916499
0.426473,0.913808
0.411398,0.915362
0.423581,0.930142
0.437115,0.862042
0.440116,0.883235
0.364849,0.884679
0.414954,0.911385
0.425773,0.891104
0.426962,0.719365
0.413819,0.868785
0.475986,0.680897
0.418681,0.855767
0.437753,0.82819
0.490583,0.697034
0.538146,0.930022
0.487563,0.82447
0.507922,0.924702
0.572008,0.89379
0.541863,0.894793
0.316127,0.88258
0.446551,0.897309
0.520835,0.887475
0.488671,0.880837
0.469782,0.892203
0.491556,0.893958
0.455979,0.860309
0.462562,0.905524
0.51054,0.911027
0.472383,0.894918
0.45987,0.911924
0.43856,0.875308
0.428411,0.888927
0.406243,0.843072
0.403376,0.878789
0.405459,0.871863
0.434965,0.885032
0.444005,0.857954
0.514,0.911143
0.478052,0.888919
0.477007,0.865525
0.433211,0.919922
0.454293,0.698932
0.370155,0.861154
0.409032,0.867477
0.409044,0.842561
0.408746,0.830449
0.379712,0.795576
0.45198,0.843553
0.468276,0.86728
0.444614,0.839421
0.430924,0.844269
0.437729,0.880339
0.432427,0.875665
0.44652,0.901471
0.453776,0.914021
0.434026,0.949371
0.470793,0.887679
0.430153,0.827633
0.489567,0.879299
0.477655,0.876782
0.45787,0.910579
0.469926,0.910746
0.488725,0.893236
0.484807,0.904127
0.494512,0.877809
0.497508,0.908208
0.436459,0.894992
0.448674,0.849088
0.451685,0.896836
0.479087,0.883361
0.499444,0.902174
0.414343,0.900538
0.371912,0.735327
0.356695,0.496365
0.37537,0
0.399517,0
0.4189,0.619868
0.466693,0.851175
0.437565,0.859328
0.418814,0.84394
0.415162,0.897284
0.405118,0.890392
0.434288,0.895247
0.441702,0.891348
0.445982,0.913559
0.428911,0.895736
0.435156,0.838619
0.435157,0.904448
0.428352,0.88489
0.381477,0.787708
0.372255,0.856092
0.380948,0.855604
0.457393,0.857111
0.491661,0.854737
0.514446,0.858901
0.51217,0.890508
0.50493,0.841015
0.500256,0.863573
0.507892,0.858996
0.540033,0.843511
0.510859,0.861663
0.548583,0.770652
0.54063,0.822988
0.513174,0.873639
0.418749,0.851511
0.365783,0.885414
0.390557,0.9282
0.416366,0.917591
0.376325,0.905702
0.398869,0.928435
0.398795,0.887245
0.417808,0.894144
0.426392,0.914297
0.410757,0.902824
0.426404,0.90007
0.424006,0.881489
0.437057,0.891468
0.438686,0.912941
0.408204,0.892455
0.365777,0.888729
0.39641,0.861014
0.396847,0.901629
0.396659,0.852051
0.396132,0.858514
0.368784,0.859411
0.404682,0.868523
0.407798,0.82743
0.441589,0.912597
0.412989,0.898418
0.391754,0.903618
0.399972,0.844827
0.374947,0.891767
0.362586,0.865759
0.34583,0.878661
0.353068,0.898992
0.387696,0.895332
0.391481,0.837602
0.355323,0.901804
0.368544,0.88925
0.40583,0.933645
0.41376,0.895359
0.443612,0.889793
0.371867,0.884758
0.366798,0.936034
0.358557,0.902354
0.368661,0.892747
0.371044,0.873359
0.36052,0.903402
0.387091,0.893571
0.421899,0.886516
0.431632,0.890514
0.418495,0.899833
0.481172,0.903199
0.4244,0.886816
0.430403,0.861742
0.405058,0.914752
0.375711,0.902073
0.367694,0.884816
0.382364,0.91329
0.383619,0.879135
0.383443,0.897391
0.430616,0.899653
0.435659,0.924362
0.426078,0.878638
0.360918,0.892757
0.394344,0.866058
0.401565,0.834442
0.405068,0.891018
0.367205,0.900909
0.34693,0.881153
0.343806,0.88715
0.35137,0.899146
0.354813,0.925488
0.362101,0.862942
0.386583,0.875572
0.35354,0.861632
0.366012,0.844793
0.377153,0.916113
0.411887,0.923378
0.42417,0.921512
0.438056,0.894487
0.422227,0.920735
0.456377,0.859187
0.491194,0.925668
0.32454,0.901713
0.513292,0.896411
0.591157,0.854611
0.545942,0.872498
0.555441,0.856934
0.541035,0.90591
0.531103,0.832975
0.490247,0.692631
0.506998,0.663401
0.497793,0.852897
0.454512,0.918094
0.523692,0.900439
0.49051,0.871433
0.47706,0.925737
0.506231,0.891816
0.489753,0.892628
0.47961,0.919024
0.505777,0.925624
0.527324,0.904375
0.545933,0.906486
0.493394,0.939273
0.406663,0.869169
0.409566,0.893355
0.410091,0.905952
0.415786,0.878653
0.370717,0.820814
0.391897,0.902146
0.392302,0.908756
0.372119,0.882176
0.429765,0.886766
0.474252,0.937535
0.453157,0.86589
0.434237,0.88791
0.445425,0.917537
0.495559,0.781067
0.442656,0.886338
0.515732,0.859553
0.448455,0.761119
0.432866,0.891688
0.518198,0.897149
0.479591,0.905894
0.489519,0.863047
0.48783,0.866571
0.478757,0.945868
0.454262,0.913348
0.455346,0.867346
0.526735,0.814205
0.4835,0.814303
0.504618,0.91703
0.513146,0.903175
0.527598,0.890193
0.513515,0.916359
0.464141,0.911903
0.443216,0.853596
0.464875,0.917023
0.487631,0.90133
0.512466,0.870209
0.449476,0.805909
0.447657,0.608109
0.494759,0.541058
0.436525,0.49754
0.465841,0
0.44324,0
0.465376,0.322277
0.385332,0.604744
0.403937,0.633942
0.402181,0.663564
0.409247,0.609741
0.436724,0.652933
0.449153,0.835244
0.491324,0.828913
0.443282,0.927688
0.403359,0.871486
0.35527,0.839205
0.380841,0.486189
0.421117,0.761137
0.419568,0.329928
0.388905,0.67879
0.387458,0.532034
0.411542,0.875703
0.451208,0.914869
0.38656,0.913202
0.373611,0.899474
0.445913,0.929527
0.421321,0.903321
0.453887,0.895752
0.464451,0.916012
0.451745,0.908832
0.436598,0.880251
0.433874,0.88567
0.433311,0.912297
0.413393,0.849261
0.403498,0.888965
0.401417,0.834061
0.370434,0.879383
0.357105,0.912734
0.395468,0.882871
0.400811,0.908345
0.421998,0.860797
0.392767,0.750211
0.365137,0.826789
0.383696,0.735026
0.440665,0.765736
0.427109,0.786604
0.410363,0.581261
0.427115,0.875022
0.438147,0.853872
0.44704,0.85164
0.40459,0.862952
0.372442,0.886083
0.357335,0.893105
0.353227,0.87088
0.36061,0.908283
0.383466,0.899309
0.408123,0.87718
0.39463,0.885526
0.372651,0.92129
0.355259,0.926737
0.368529,0.895795
0.382891,0.911837
0.423797,0.928557
0.412425,0.895565
0.406447,0.924488
0.378053,0.908343
0.423368,0.911861
0.42765,0.882538
0.390795,0.888195
0.388756,0.913823
0.396461,0.89888
0.420828,0.909644
0.446902,0.774659
0.448036,0.832374
0.40894,0.866663
0.437108,0.907762
0.454832,0.921842
0.39323,0.914369
0.358904,0.897813
0.350885,0.888853
0.354115,0.88193
0.383484,0.899925
0.385208,0.824108
0.356853,0.866246
0.350876,0.813374
0.357733,0.889859
0.401336,0.85756
0.468389,0.691502
0.422559,0.853174
0.420781,0.885328
0.422699,0.905655
0.298938,0.899177
0.165339,0.821855
0.257519,0.716179
0.365121,0.867675
0.38294,0.856175
0.298466,0.772742
0.438622,0.765097
0.489985,0.913602
0.388979,0.930801
0.434023,0.880408
0.407198,0.881137
0.438357,0.876852
0.432608,0.825142
0.402343,0.715401
0.362049,0.859267
0.395456,0.897981
0.432539,0.91034
0.419254,0.946068
0.383401,0.919543
0.407429,0.817398
0.457099,0.25089
0.432418,0.812807
0.436382,0.878479
0.424779,0.932894
0.431482,0.803872
0.38364,0.528582
0.36074,0.908873
0.363665,0.922137
0.391257,0.910473
0.421964,0.902271
0.433172,0.906128
0.485408,0.919144
0.446494,0.90172
0.391982,0.928455
0.358233,0.919803
0.388667,0.891444
0.365758,0.896564
0.410417,0.901651
0.461219,0.887747
0.459828,0.893017
0.424947,0.917077
0.457289,0.885822
0.427365,0.890011
0.406289,0.857748
0.39849,0.891389
0.425073,0.920727
0.394259,0.842254
0.408876,0.904692
0.374791,0.902803
0.378369,0.898982
0.359205,0.87483
0.34703,0.855851
0.351151,0.858635
0.35955,0.88687
0.370341,0.883936
0.372804,0.807429
0.35739,0.763608
0.355189,0
0.378053,0
0.385945,0.672919
0.390117,0.833598
0.381339,0.802163
0.393952,0.861626
0.397536,0.903655
0.368857,0.880323
0.353145,0.876368
0.344299,0.8951
0.37233,0.834183
0.382133,0.875717
0.400111,0.867291
0.389199,0.863042
0.391722,0.902757
0.366102,0.90307
0.361334,0.892228
0.360084,0.891544
0.365014,0.889643
0.36551,0.892413
0.355502,0.896022
0.373077,0.900282
0.395189,0.861683
0.392953,0.86328
0.407595,0.879336
0.395287,0.896316
0.41832,0.848414
0.40656,0.854416
0.401388,0.909124
0.386967,0.881542
0.404026,0.861705
0.393503,0.887326
0.384706,0.886471
0.373023,0.91618
0.363015,0.910934
0.367368,0.911856
0.368753,0.886907
0.370508,0.865257
0.341221,0.884076
0.345166,0.915621
0.367408,0.873693
0.354309,0.88263
0.354799,0.763401
0.367412,0.889382
0.3896,0.869529
0.391276,0.889434
0.350466,0.858037
0.338177,0.889318
0.342232,0.875494
0.372767,0.907331
0.384917,0.881658
0.401822,0.856827
0.364786,0.89102
0.388131,0.907742
0.404868,0.837423
0.410282,0.861197
0.415701,0.849587
0.402645,0.856404
0.387185,0.900306
0.403957,0.87189
0.40102,0.883316
0.41415,0.907636
0.38647,0.915584
0.36612,0.902291
0.367969,0.900529
0.353564,0.885884
0.355375,0.901207
0.35893,0.913974
0.367884,0.920122
0.395577,0.915698
0.441622,0.921663
0.439709,0.888083
0.470542,0.924437
0.480856,0.905093
0.390156,0.916832
0.387636,0.91394
0.403617,0.847019
0.40122,0.889175
0.40586,0.888035
0.370961,0.900096
0.38633,0.878893
0.407554,0.885532
0.376377,0.899945
0.403107,0.877855
0.430882,0.895334
0.465577,0.896878
0.460544,0.903034
0.450205,0.922547
0.439801,0.874722
0.462143,0.935713
0.458002,0.930349
0.457753,0.918722
0.479229,0.911617
0.503208,0.918527
0.529144,0.906731
0.506786,0.898192
0.422826,0.940922
0.43366,0.881495
0.448844,0.913236
0.449331,0.931576
0.468487,0.878243
0.444206,0.897311
0.433963,0.748105
0.395392,0.881772
0.369493,0.910206
0.381008,0.907263
0.392472,0.875868
0.403539,0.849822
0.384398,0.805683
0.387188,0.909808
0.397848,0.916895
0.371892,0.928862
0.385511,0.896728
0.407291,0.901601
0.436292,0.916709
0.42666,0.915267
0.434179,0.917468
0.418293,0.814622
0.414141,0.911782
0.413011,0.874896
0.450785,0.905128
0.451458,0.837142
0.45395,0.908483
0.371343,0.858863
0.392394,0.872175
0.369512,0.906466
0.390937,0.882006
0.35292,0.893262
0.404995,0.889541
0.484181,0.887146
0.477314,0.902992
0.448917,0.908883
0.454029,0.905042
0.487188,0.874698
0.466302,0.843743
0.459817,0.751674
0.414128,0.824336
0.424473,0.860295
0.430874,0.851832
0.422383,0.886145
0.454651,0.70141
0.46505,0.213089
0.442792,0.2196
0.464673,0.179793
0.465248,0.165561
0.47805,0.212729
0.460699,0.219408
0.487802,0.17967
0.465937,0.170827
0.410618,0.189002
0.428565,0
0.394742,0
0.380219,0
0.449949,0
0.492023,0
0.462554,0
0.45025,0
0.431848,0
0.505854,0
0.564217,0
0.572258,0
0.399802,0
0,0
0,0
0,0
0,0
0,0
0.29942,0.207698
0.346066,0.222363
0.305756,0.178026
0.305672,0.274453
0.33038,0.202431
0.309396,0.166628
0.385908,0.876742
0.366823,0.872538
0.391073,0.904922
0.376989,0.864664
0.373223,0.896569
0.354378,0.917389
0.392943,0.876989
0.35657,0.900681
0.347864,0.867084
0.354162,0.862204
0.346344,0.918048
0.34984,0.910561
0.351772,0.877399
0.350489,0.84754
0.381761,0.897259
0.38531,0.829057
0.361552,0.910722
0.375237,0.795549
0.391616,0.901297
0.370193,0.807231
0.436038,0.884485
0.433269,0.900831
0.438406,0.894938
0.437876,0.86503
0.410975,0.838472
0.458779,0.871605
0.421929,0.811287
0.425692,0.904092
0.430633,0.726043
0.410245,0.876367
0.47204,0.921093
0.497057,0.897226
0.491735,0.853301
0.530121,0.895926
0.510854,0.897796
0.48624,0.891485
0,0.864774
0,0.854219
0,0.908655
0,0.879448
0,0.907873
0,0.894546
0,0.874814
0,0.852059
0,0.849926
0,0.91685
0.137306,0.911744
0.279858,0.909023
0.256698,0.917851
0.382063,0.947981
0.386874,0.918302
0.365698,0.919726
0.386614,0.88618
0.472431,0.89846
0.384795,0.85777
0.503457,0.892447
0.521224,0.85302
0.498287,0.882178
0.452701,0.909971
0.508642,0.848343
0.481243,0.784278
0.46081,0.838473
0.454153,0.863951
0.466361,0.86584
0.412947,0.883281
0.476258,0.885475
0.480418,0.932955
0.470893,0.907461
0.450335,0.837504
0.436656,0.898639
0.412607,0.93807
0.45611,0.92097
0.485346,0.936304
0.538365,0.842765
0.500901,0.859355
0.499961,0.896316
0.440968,0.921705
0.496572,0.923228
0.502146,0.908151
0.498376,0.906419
0.515451,0.818912
0.486243,0.851554
0.520595,0.89847
0.469459,0.837375
0.503305,0.881893
0.514419,0.785184
0.536711,0.784023
0.366731,0.883673
0.365441,0.881005
0.377645,0.85879
0.394308,0.87405
0.41061,0.864806
0.405527,0.883808
0.373082,0.873767
0.381704,0.848413
0.421083,0.824789
0.459181,0.877926
0.479889,0.871622
0.445145,0.842258
0.446443,0.879037
0.504438,0.811015
0.470004,0.877562
0.419862,0.906355
0.414157,0.848073
0.382658,0.874567
0.373417,0.756011
0.374219,0.608706
0.37741,0.544464
0.365556,0
0.368871,0
0.399745,0.50419
0.383602,0.802133
0.388177,0.855531
0.380829,0.854615
0.393571,0.408159
0.373837,0.476628
0.364337,0.544532
0.380773,0.719031
0.402919,0.930873
0.433299,0.391091
0.400738,0.849679
0.381422,0.910464
0.361085,0.899044
0.396422,0.884467
0.425675,0.908279
0.444541,0.887682
0.415028,0.90265
0.415493,0.885177
0.401817,0.892368
0.447363,0.885031
0.42352,0.929826
0.42657,0.924803
0.445031,0.887616
0.45571,0.871812
0.448244,0.89698
0.48007,0.906282
0.494702,0.900771
0.490267,0.814121
0.44193,0.789867
0.49334,0.90405
0.449408,0.903719
0.425377,0.904446
0.413734,0.817571
0.406485,0.78789
0.413311,0.862331
0.439976,0.914564
0.400214,0.916069
0.385353,0.89957
0.401346,0.95594
0.401374,0.689992
0.393097,0.861346
0.407174,0.901338
0.399558,0.919017
0.413456,0.892117
0.386619,0.867708
0.38761,0.914677
0.400443,0.765665
0.37682,0.758001
0.417851,0.92921
0.441455,0.869683
0.405831,0.894297
0.370414,0.845607
0.407831,0.834698
0.356866,0.888751
0.359876,0.750162
0.362781,0.882496
0.350064,0.899229
0.347929,0.856377
0.360521,0.853861
0.352074,0.84298
0.339007,0.872042
0.348132,0.850958
0.339172,0.820666
0.354422,0.890823
0.361124,0.930091
0.358956,0.890745
0.353521,0.90581
0.346763,0.929095
0.370166,0.881313
0.383068,0.852727
0.364905,0.917688
0.363144,0.904989
0.343898,0.911494
0.351342,0.926917
0.359835,0.894562
0.377291,0.905281
0.378372,0.894784
0.386652,0.937353
0.392839,0.873801
0.366705,0.870662
0.34589,0.910215
0.351905,0.886308
0.359543,0.902224
0.366662,0.947059
0.383931,0.885334
0.382879,0.900385
0.384637,0.901541
0.360658,0.923138
0.380924,0.953507
0.386683,0.936808
0.403483,0.927848
0.377595,0.925009
0.376201,0.736491
0.370639,0.890023
0.370015,0.937344
0.374828,0.682619
0.404535,0.78823
0.399865,0.869526
0.381312,0.878002
0.411706,0.875863
0.448303,0.888285
0.434325,0.813369
0.430327,0.875154
0.473641,0.936747
0.480564,0.926002
0.478695,0.869238
0.470111,0.836554
0.402498,0.949277
0.389825,0.894802
0.38748,0.894425
0.42651,0.813456
0.438007,0.911091
0.415935,0.896621
0.403189,0.918192
0.397941,0.89465
0.42951,0.876214
0.421202,0.89854
0.415094,0.869622
0.426407,0.899074
0.389108,0.890637
0.395743,0.896062
0.358775,0.893712
0.349278,0.924969
0.360512,0.893529
0.362428,0.860214
0.364145,0.879076
0.392967,0.893504
0.400449,0.904134
0.381553,0.907669
0.366367,0.907951
0.380506,0.899939
0.370356,0.845499
0.393447,0.894698
0.394004,0.908855
0.391864,0.873294
0.378237,0.875851
0.391878,0.926248
0.393683,0.917741
0.375787,0.851657
0.349474,0.792367
0.344183,0.616666
0.348686,0.542328
0.346671,0.668097
0.347397,0.532214
0.36418,0
0.364844,0
0.38265,0.563813
0.40829,0.775718
0.395425,0.87609
0.394816,0.846882
0.359041,0.845274
0.357083,0.834815
0.353402,0.849151
0.368193,0.843023
0.400954,0.758817
0.372698,0.790552
0.398339,0.872865
0.37498,0.834231
0.383395,0.812354
0.382085,0.669809
0.434637,0.862353
0.467298,0.921354
0.420347,0.890291
0.436396,0.66232
0.416911,0.887182
0.397964,0.850623
0.380087,0.859737
0.373783,0.895949
0.36846,0.88687
0.382658,0.807949
0.40391,0.913171
0.463055,0.93353
0.471552,0.908643
0.452053,0.910239
0.433948,0.881404
0.34404,0.889067
0.474379,0.923352
0.540648,0.851552
0.49123,0.841104
0.516726,0.863496
0.457518,0.795874
0.448971,0.573522
0.498632,0.883981
0.516344,0.899622
0.51836,0.906817
0.432032,0.84779
0.426788,0.89078
0.389884,0.908917
0.372911,0.870236
0.398245,0.908423
0.388827,0.878181
0.402437,0.917172
0.40604,0.876745
0.407728,0.847217
0.376628,0.877027
0.363922,0.886885
0.371524,0.918496
0.376076,0.931813
0.385399,0.908665
0.373458,0.845749
0.416811,0.86154
0.432317,0.883128
0.402507,0.878893
0.374848,0.892912
0.355417,0.920708
0.343218,0.900311
0.35432,0.908279
0.346265,0.940314
0.344773,0.907429
0.348724,0.897058
0.342479,0.832859
0.349829,0.919447
0.364558,0.930575
0.401896,0.894504
0.420694,0.860992
0.409006,0.894535
0.431056,0.899857
0.407625,0.88155
0.392144,0.93475
0.358525,0.911075
0.360887,0.94213
0.352729,0.843004
0.357717,0.895205
0.373762,0.94251
0.392772,0.939304
0.326306,0.918396
0.375161,0.904267
0.362936,0.903388
0.408791,0.818614
0.399257,0.873271
0.411321,0.920588
0.391424,0.89532
0.41812,0.897993
0.390389,0.933997
0.336759,0.839013
0.347832,0.794346
0.34881,0.612712
0.356578,0.773252
0.351353,0.854378
0.343366,0.834472
0.346641,0.848355
0.344936,0.917522
0.351023,0.857917
0.372793,0.9266
0.367081,0.919577
0.354427,0.878429
0.377062,0.887358
0.376093,0.872262
0.369903,0.900743
0.375484,0.860574
0.373047,0.877076
0.400202,0.908146
0.407767,0.939535
0.404644,0.862131
0.390437,0.915026
0.360078,0.856906
0.364088,0.902724
0.386268,0.884729
0.408746,0.876934
0.401444,0.764024
0.38047,0.81891
0.370754,0.838564
0.380409,0.720577
0.393347,0
0.397689,0
0.372873,0.41999
0.352739,0.728315
0.35247,0.858783
0.349002,0.893044
0.355924,0.919344
0.375859,0.841249
0.368308,0.898848
0.353236,0.88435
0.357306,0.87658
0.388791,0.874757
0.38421,0.846263
0.370693,0.855529
0.363089,0.812037
0.381572,0.818179
0.365954,0.807357
0.356204,0.894442
0.370331,0.834924
0.363451,0.861733
0.375988,0.788063
0.397736,0.800929
0.388376,0.816788
0.387616,0.857826
0.357336,0.880755
0.392964,0.915718
0.366452,0.849202
0.359735,0.897361
0.342337,0.84527
0.34327,0.781544
0.350694,0.887981
0.383534,0.88503
0.376206,0.923985
0.366974,0.890619
0.381262,0.858242
0.377611,0.871715
0.380335,0.910898
0.359394,0.921111
0.353185,0.860933
0.351963,0.884872
0.375532,0.908223
0.402102,0.882723
0.3637,0.892413
0.34823,0.91366
0.35644,0.914712
0.344757,0.860355
0.346277,0.926659
0.344793,0.890471
0.342361,0.867185
0.348656,0.887484
0.351571,0.934057
0.387472,0.897273
0.41606,0.867198
0.399761,0.887978
0.374543,0.903952
0.366222,0.92887
0.382567,0.923103
