"gc","map"
0.372912,0.916798
0.394969,0.856857
0.382326,0.888261
0.392024,0.843626
0.382813,0.849736
0.363885,0.911014
0.371938,0.861994
0.414038,0.90211
0.404028,0.855038
0.415079,0.859881
0.384145,0.885419
0.37157,0.895159
0.360178,0.868606
0.354907,0.886019
0.384725,0.885611
0.382383,0.907963
0.351234,0.914761
0.343635,0.871803
0.351892,0.827395
0.368411,0.845634
0.374219,0.777679
0.386827,0.886828
0.350869,0.929316
0.354971,0.908493
0.383553,0.912368
0.396896,0.88102
0.371225,0.836868
0.351393,0.890773
0.36531,0.815349
0.388459,0.814009
0.363021,0.775081
0.359103,0.792711
0.367396,0.879825
0.371858,0.885516
0.350998,0.900367
0.356493,0.915869
0.362613,0.905129
0.380176,0.869085
0.403372,0.923765
0.425291,0.871753
0.436657,0.852689
0.41036,0.893252
0.418716,0
0.389827,0
0.400555,0
0.405303,0
0.356664,0
0.512773,0
0.536478,0
0.451495,0
0.440495,0
0.399882,0
0.419499,0
0.440814,0
0.405738,0
0.385181,0
0.404377,0
0.441119,0
0.390293,0
0.356089,0
0.380958,0
0.432011,0.537397
0.39242,0.77001
0.419703,0.82248
0.387298,0.900959
0.356411,0.845736
0.34971,0.866806
0.3515,0.810413
0.356506,0.895374
0.354021,0.898742
0.354453,0.895257
0.350967,0.875928
0.349126,0.893896
0.34932,0.888895
0.344857,0.898941
0.348924,0.907666
0.346552,0.9169
0.356279,0.881446
0.416979,0.921641
0.421994,0.90137
0.396069,0.897918
0.398881,0.920485
0.392434,0.918047
0.388679,0.812455
0.40076,0.881722
0.408068,0.894226
0.374718,0.921312
0.383458,0.854186
0.375567,0.886585
0.383594,0.893161
0.402779,0.83193
0.364078,0.879774
0.357051,0.859395
0.357404,0.909082
0.384193,0.789493
0.392118,0.846586
0.378174,0.916969
0.356148,0.909003
0.355447,0.915034
0.359015,0.886902
0.386502,0.930268
0.402977,0.909477
0.397132,0.912226
0.413627,0.885084
0.396906,0.925361
0.382741,0.922813
0.373134,0.874979
0.381569,0.922795
0.399202,0.907157
0.396839,0.937081
0.363951,0.910192
0.372358,0.934241
0.382985,0.909147
0.392782,0.933452
0.385794,0.938738
0.402364,0.891701
0.404209,0.921084
0.386501,0.892632
0.397304,0.906964
0.404049,0.912849
0.409376,0.904778
0.408003,0.903722
0.387479,0.866385
0.418176,0.901047
0.40351,0.902411
0.398314,0.928848
0.403961,0.925351
0.409788,0.918124
0.392094,0.919511
0.385305,0.908113
0.364904,0.930878
0.35148,0.924208
0.342742,0.932088
0.354396,0.917318
0.365172,0.890786
0.370227,0.892986
0.358555,0.93311
0.370206,0.883113
0.372295,0.868762
0.348986,0.920671
0.372795,0.862113
0.367885,0.896376
0.385104,0.861274
0.387441,0.894995
0.372386,0.93506
0.372387,0.928978
0.360099,0.917424
0.358124,0.939645
0.34972,0.928923
0.363469,0.931093
0.367435,0.923984
0.348956,0.908648
0.341217,0.921501
0.348075,0.891914
0.375868,0.901318
0.370549,0.895491
0.380406,0.86444
0.369204,0
0.379019,0
0.395637,0
0.39787,0
0.379254,0
0.388946,0
0.39009,0
0.359752,0
0.370947,0
0.381745,0
0.357124,0
0.352582,0
0.387384,0
0.379483,0
0.393412,0
0.368498,0
0.405522,0
0.389233,0
0.372173,0
0.3608,0.287683
0.366997,0.684445
0.392404,0.830533
0.445418,0.886691
0.457913,0.83348
0.449251,0.814738
0.457216,0.876448
0.408194,0.903404
0.4193,0.910519
0.448484,0.83509
0.473671,0.904086
0.422611,0.896241
0.445513,0.843486
0.441131,0.848156
0.396994,0.92914
0.373038,0.872657
0.383184,0.781178
0.402432,0.874053
0.388947,0.88623
0.384443,0.889567
0.449813,0.819726
0.46943,0.865437
0.444862,0.895282
0.385816,0.897961
0.398406,0.883052
0.442601,0.887473
0.396213,0.83433
0.388532,0.862352
0.429171,0.914963
0.403885,0.873865
0.413743,0.872799
0.424227,0.834753
0.362513,0.888403
0.363431,0.868721
0.378435,0.844946
0.356262,0.897249
0.360927,0.866947
0.378334,0.894212
0.388182,0.87906
0.44765,0.846326
0.421299,0.898342
0.441418,0.865134
0.430906,0.873238
0.478405,0.898962
0.449887,0.881473
0.438092,0.833587
0.443066,0.868033
0.481383,0.887282
0.478612,0.851895
0.480258,0.89336
0.494386,0.905663
0.463305,0.870308
0.407356,0.869777
0.404612,0.883726
0.440891,0.852446
0.421063,0.808984
0.457706,0.872615
0.422373,0.915473
0.428409,0.865524
0.428224,0.891893
0.436804,0.926984
0.384684,0.901235
0.373632,0.895186
0.420456,0.905575
0.412714,0.94269
0.397491,0.929259
0.42137,0.928477
0.435187,0.884704
0.431777,0.900427
0.419613,0.897309
0.416219,0.888002
0.396632,0.869407
0.386208,0.873606
0.401556,0.864377
0.41545,0.866357
0.377043,0.924168
0.370528,0.919955
0.407502,0.908265
0.395635,0.941301
0.412718,0.946391
0.410716,0.942998
0.41182,0.901672
0.416049,0.93524
0.457669,0.834461
0.483289,0.840724
0.436694,0.869654
0.496915,0.874153
0.471135,0.691212
0.461179,0.930136
0.459362,0
0.458903,0
0.402209,0
0.440944,0
0.452501,0
0.470833,0
0.45433,0
0.491679,0
0.452099,0
0.39496,0
0.393426,0
0.388921,0
0.356625,0
0.362472,0
0.366125,0
0.376074,0
0.419101,0
0.406074,0
0.361331,0
0.35276,0
0.376886,0.353945
0.38125,0.354633
0.347219,0.543133
0.331226,0.545746
0.286673,0.688021
0.359836,0.905251
0.352619,0.91086
0.380828,0.934465
0.351366,0.557487
0.343149,0.831406
0.347164,0.538041
0.341516,0.801146
0.350537,0.628877
0.36183,0.915176
0.381945,0.791202
0.373607,0.890825
0.363821,0.926415
0.411608,0.892289
0.365016,0.90668
0.380326,0.908311
0.367161,0.87709
0.36283,0.784164
0.36737,0.876944
0.376971,0.786791
0.364616,0.791806
0.361854,0.775082
0.380898,0.89381
0.375257,0.900413
0.382051,0.948642
0.39598,0.875887
0.383415,0.849303
0.396788,0.85769
0.385966,0.867391
0.426258,0.896832
0.391944,0.904473
0.361164,0.821241
0.351234,0.842779
0.346731,0.92217
0.344491,0.912139
0.331319,0.851985
0.369919,0.904836
0.358654,0.941163
0.368727,0.893734
0.393425,0.907756
0.364113,0.832501
0.351241,0.831217
0.34203,0.873159
0.347505,0.891819
0.375123,0.918835
0.40006,0.903038
0.409732,0.941353
0.421939,0.873967
0.419714,0.833874
0.406383,0.894377
0.408796,0.865386
0.409721,0.762415
0.376046,0.830996
0.377115,0.884219
0.366779,0.840741
0.363715,0.873079
0.372179,0.891806
0.384826,0.902861
0.388897,0.603491
0.375701,0.711174
0.350602,0.737066
0.369941,0.73396
0.370265,0.903314
0.357409,0.880789
0.364009,0.922387
0.389808,0.870878
0.364374,0.825474
0.366589,0.860648
0.358868,0.922413
0.369356,0.862589
0.386558,0.903306
0.389357,0.933086
0.378245,0.946667
0.376738,0.906046
0.408551,0.924341
0.378125,0.893108
0.397961,0.852808
0.400987,0.903918
0.408425,0.828866
0.396648,0.864419
0.354232,0.7833
0.354059,0.838947
0.378274,0.83297
0.396137,0.811059
0.389415,0.919848
0.374966,0.928339
0.371305,0.877729
0.379952,0.868171
0.414927,0.846559
0.423672,0.863737
0.43655,0.841939
0.415579,0.890612
0.383054,0.719308
0.367598,0.596167
0.408866,0.550863
0.393873,0.890736
0.405438,0.487516
0.441666,0.846333
0.447,0.831912
0.431755,0.579995
0.419921,0.761927
0.419233,0.856558
0.387255,0.870214
0.417569,0.869578
0.383839,0.89954
0.406644,0.887706
0.44983,0.619836
0.433,0.516245
0.47482,0.696573
0.446848,0.752458
0.436875,0.32992
0.541941,0.352996
0.563192,0.806372
0.529015,0.754798
0.423324,0
0.483729,0
0.498592,0
0.478629,0
0.383059,0
0.37514,0
0.348652,0
0.365563,0
0.355841,0
0.368674,0
0.357459,0.733262
0.352449,0.842826
0.355525,0.876235
0.376426,0.930375
0.370863,0.910741
0.362855,0.928111
0.362094,0.925319
0.376368,0.863642
0.390756,0.92222
0.408375,0.911332
0.407622,0.901619
0.40059,0.880617
0.410724,0.837145
0.409424,0.872681
0.420312,0.885874
0.407338,0.929865
0.415038,0.931822
0.442151,0.908657
0.405792,0.937249
0.412823,0.919609
0.394509,0.889868
0.392654,0.834871
0.400165,0.822043
0.424374,0.79955
0.39979,0.676426
0.389039,0.868159
0.405654,0.878884
0.389466,0.912264
0.398727,0.783507
0.399133,0.826985
0.425297,0.919768
0.487369,0.909045
0.448519,0.924843
0.387996,0.946572
0.450777,0.916891
0.390118,0.87514
0.371857,0.927031
0.422906,0.920903
0.418166,0.878367
0.372008,0.90443
0.362987,0.929292
0.381441,0.855762
0.443504,0.82616
0.448131,0.83639
0.41939,0.478448
0.367119,0.786801
0.389413,0.783677
0.366839,0.795457
0.321575,0.780797
0.339886,0.811929
0.435925,0.829273
0.410269,0.85696
0.416256,0.83115
0.4543,0.861541
0.439949,0.847211
0.432717,0.879438
0.423623,0.889264
0.420084,0.886402
0.441607,0.898791
0.437286,0.896403
0.492344,0.74823
0.499103,0.720638
0.486824,0.872041
0.451542,0.603816
0.401196,0.758082
0.37499,0.621793
0.354115,0.73199
0.365321,0.641613
0.357419,0
0.354954,0
0.350402,0.759924
0.345197,0.849385
0.34414,0.831871
0.358211,0.790776
0.376919,0.77234
0.364013,0.759016
0.356782,0.912031
0.377614,0.919165
0.388552,0.848234
0.383644,0.666411
0.364837,0.874264
0.37126,0.707596
0.379043,0.816781
0.386606,0.854064
0.401304,0.842102
0.475155,0.809244
0.453986,0.79945
0.512327,0.808054
0.502271,0.771293
0.472821,0.638885
0.385529,0.759645
0.396998,0.869575
0.427486,0.835485
0.40918,0.89043
0.386751,0.870485
0.389142,0.914839
0.353001,0.903556
0.362952,0.871014
0.375344,0.902618
0.383419,0.8984
0.362553,0.902894
0.357235,0.847727
0.352606,0.792986
0.383088,0.750861
0.380721,0.878291
0.35437,0.723684
0.344387,0.865034
0.358402,0.751317
0.3686,0.891303
0.369459,0.879856
0.370678,0.808677
0.363742,0.810369
0.352214,0.89081
0.359328,0.918487
0.401867,0.917094
0.47419,0.899966
0.436674,0.892167
0.421946,0.878356
0.429868,0.7992
0.445332,0.825422
0.388047,0.871058
0.410664,0.856876
0.412131,0.886902
0.374033,0.874476
0.387971,0.883425
0.423191,0.842393
0.438114,0.86046
0.437828,0.927031
0.417001,0.928643
0.418877,0.79664
0.391507,0.887234
0.389682,0.888749
0.361294,0.872938
0.359296,0.898237
0.372639,0.91942
0.422434,0.909922
0.470565,0.872982
0.44501,0.89811
0.497709,0.868571
0.429055,0.89021
0.414995,0.855396
0.438582,0.800963
0.480866,0.884598
0.438322,0.475039
0.500701,0.270767
0.482616,0
0.44093,0
0.430125,0.84044
0.483954,0.850851
0.421386,0.859753
0.390934,0.877036
0.378719,0.927036
0.377659,0.894074
0.430699,0.904933
0.429408,0.913007
0.437078,0.928098
0.418568,0.927181
0.453144,0.92821
0.459111,0.858437
0.407387,0.91825
0.37987,0.925333
0.350298,0.893797
0.371949,0.874616
0.363263,0.907107
0.393081,0.934686
0.395191,0.945048
0.413814,0.923771
0.43461,0.947916
0.451999,0.936842
0.490653,0.902569
0.44351,0.891166
0.378139,0.9411
0.411573,0.87447
0.422016,0.904614
0.443521,0.930178
0.42344,0.89594
0.42451,0.879712
0.420715,0.889462
0.378335,0.916654
0.381729,0.928857
0.409377,0.886576
0.375754,0.924565
0.382908,0.925416
0.383467,0.907641
0.450921,0.883247
0.444874,0.886722
0.367464,0.877922
0.405989,0.913871
0.452901,0.915224
0.439283,0.896763
0.392263,0.896516
0.377887,0.915846
0.370486,0.940422
0.442521,0.936968
0.414612,0.928989
0.428752,0.927677
0.369233,0.907418
0.35682,0.87048
0.380127,0.930263
0.397873,0.924657
0.402043,0.919095
0.403719,0.946314
0.40693,0.950873
0.397154,0.896142
0.393034,0.918431
0.387863,0.912051
0.364497,0.887915
0.403947,0.877337
0.39269,0.883425
0.373223,0.862621
0.379243,0.65156
0.371444,0.83758
0.393585,0.792411
0.409309,0.79812
0.393752,0.766707
0.369394,0.817288
0.39576,0.797584
0.393507,0.757063
0.381877,0.722293
0.385429,0.765661
0.404765,0.770215
0.385625,0.760149
0.354969,0.735882
0.354674,0.809143
0.34619,0.744849
0.353321,0.811794
0.381039,0.806132
0.41276,0.773351
0.381683,0.802026
0.345079,0.79297
0.352196,0.668476
0.354847,0.738499
0.375028,0.701475
0.378811,0.744289
0.357936,0.701479
0.354175,0
0.368176,0
0.375761,0.607353
0.37137,0.864464
0.368742,0.88952
0.396461,0.888808
0.410138,0.953092
0.402275,0.921869
0.403085,0.806073
0.420947,0.853724
0.405222,0.838275
0.370307,0.753616
0.41691,0.763415
0.421186,0.808161
0.427303,0.78524
0.380581,0.788985
0.38102,0.75677
0.362043,0.857764
0.372267,0.533954
0.372467,0.834671
0.372407,0.794109
0.370242,0.798751
0.344468,0.783431
0.345763,0.747948
0.342382,0.756569
0.342751,0.767786
0.345435,0.84682
0.361401,0.841756
0.388153,0.703225
0.391039,0.747653
0.392776,0.743845
0.394186,0.826563
0.388187,0.854716
0.378352,0.800983
0.406662,0.862296
0.424686,0.91104
0.426091,0.876341
0.418182,0.835502
0.395767,0.873105
0.422249,0.827899
0.399032,0.921574
0.393517,0.923564
0.421874,0.927143
0.384358,0.93095
0.420081,0.937182
0.455724,0.935344
0.422959,0.891131
0.416034,0.888224
0.376204,0.901903
0.378518,0.932857
0.436129,0.918354
0.460464,0.91177
0.443718,0.845071
0.53727,0.914386
0.546982,0.928047
0.566098,0.883886
0.537813,0.901765
0.24741,0.832786
0.420248,0.920288
0.397076,0.704433
0.401667,0.472546
0.37735,0
0.408557,0
0.387348,0.598417
0.411703,0.830864
0.394307,0.871433
0.374225,0.804688
0.350891,0.833497
0.351464,0.830416
0.349134,0.803412
0.355044,0.916694
0.375849,0.901616
0.387855,0.920506
0.387435,0.918599
0.412764,0.912756
0.380631,0.924736
0.390297,0.852117
0.406439,0.892104
0.379783,0.869907
0.382281,0.907645
0.366834,0.847833
0.371762,0.859779
0.357294,0.865609
0.355234,0.870489
0.374852,0.845812
0.395366,0.937276
0.359616,0.840666
0.351288,0.889352
0.345527,0.887668
0.358241,0.888004
0.398112,0.942915
0.43803,0.940575
0.459686,0.934295
0.447697,0.941116
0.447814,0.924311
0.431144,0.945408
0.440126,0.827367
0.38801,0.939367
0.388593,0.936539
0.392543,0
0.398784,0
0.364995,0
0.374543,0
0.194506,0
0,0
0,0
0,0
0,0
0,0.293921
0,0.360961
0,0.554054
0,0
0,0
0,0.337586
0,0.668777
0,0.912069
0,0.900353
0,0.829282
0.148956,0.88899
0.334036,0.918633
0.317147,0.914903
0.328182,0.937824
0.327388,0.914758
0.335132,0.921513
0.315954,0.920221
0.368732,0.920216
0.314391,0.89661
0.413186,0.916852
0.398793,0.811223
0.381872,0.889257
0.398409,0.934478
0.352234,0.884769
0.376072,0.853048
0.393456,0.874108
0.41055,0.899373
0.396516,0.937183
0.396711,0.846275
0.38944,0.884696
0.367105,0.936711
0.403515,0.906088
0.385207,0.904825
0.402837,0.909253
0.411551,0.929917
0.399792,0.861598
0.413953,0.882005
0.429723,0.915134
0.43485,0
0.459417,0
0.414719,0
0.431028,0
0.431533,0
0.478944,0
0.427199,0
0.42815,0
0.436664,0
0.427789,0
0.464074,0
0.408532,0
0.390588,0
0.382207,0
0.351053,0
0.352143,0
0.384664,0.281872
0.399788,0.680971
0.388236,0.662676
0.432422,0.873771
0.408037,0.640688
0.427444,0.546563
0.39268,0.774004
0.400389,0.830401
0.414033,0.790587
0.452029,0.759011
0.464723,0.912265
0.39016,0.940626
0.412658,0.871889
0.401322,0.799499
0.37179,0.873383
0.401953,0.80513
0.432906,0.821646
0.456015,0.883884
0.423288,0.895809
0.428723,0.866237
0.46829,0.844986
0.422812,0.914566
0.474841,0.799694
0.49676,0.826727
0.509219,0.881322
0.519482,0.784403
0.505091,0.804149
0.489648,0.855471
0.471345,0.897205
0.543887,0.858119
0.546513,0.898848
0.533849,0.912835
0.585578,0.939125
0.550951,0.930474
0.39583,0.877001
0.417004,0.348922
0.458268,0.330783
0.399173,0.513912
0.428634,0.752611
0.377617,0.898542
0.377084,0.905767
0.397693,0.869861
0.400122,0.890302
0.391773,0.868128
0.442156,0.894554
0.409245,0.901396
0.392444,0.899387
0.398573,0.89107
0.411004,0.888155
0.379977,0.873005
0.395602,0.892612
0.411664,0.835758
0.417727,0.909291
0.420601,0.856565
0.428618,0.862682
0.394799,0.878711
0.377393,0.880172
0.383031,0.891387
0.407606,0.826516
0.412747,0.854757
0.381043,0.874729
0.363656,0.875792
0.364541,0.887327
0.36328,0.884714
0.364202,0.915207
0.393106,0.870817
0.377454,0.906474
0.357908,0.926427
0.357365,0.908154
0.362348,0.894896
0.367646,0.89117
0.367655,0.891352
0.317239,0.849688
0.395181,0.918312
0.451712,0.91615
0.455281,0.848289
0.411589,0.83676
0.387512,0.872577
0.387458,0.892058
0.410835,0.807836
0.391566,0.869096
0.407763,0.82868
0.441234,0.803948
0.467077,0.678718
0.370428,0.738513
0.380078,0.874533
0.396657,0.723737
0.426764,0.452833
0.439135,0.808066
0.4231,0.756206
0.396223,0.742372
0.394824,0.687341
0.384127,0.732503
0.387247,0.789387
0.406103,0
0.405977,0
0.406067,0.572867
0.368139,0.740941
0.391503,0.751313
0.393516,0.751882
0.40481,0.790161
0.382461,0.793227
0.378415,0.805457
0.428996,0.888663
0.429653,0.801592
0.414658,0.72284
0.450451,0.818395
0.423292,0.648517
0.390565,0.795943
0.404503,0.716622
0.388455,0.692422
0.384125,0.734662
0.39571,0.776356
0.377928,0.847866
0.365827,0.796904
0.373639,0.813923
0.364449,0.857507
0.359834,0.837523
0.361139,0.869783
0.362838,0.816738
0.368533,0.849657
0.363218,0.860622
0.35964,0.873321
0.357545,0.663702
0.356167,0.528438
0.358491,0.606911
0.361274,0.511705
0.360761,0.732064
0.364001,0.89201
0.361093,0.872789
0.359087,0.833643
0.36995,0.880049
0.377742,0.860146
0.365017,0.893229
0.359967,0.854865
0.398664,0.796881
0.408829,0.691185
0.402721,0.843808
0.40789,0.810048
0.39908,0.864213
0.370283,0.854314
0.380582,0.869644
0.416927,0.886764
0.379341,0.804576
0.394105,0.86111
0.39885,0.888072
0.388618,0.83995
0.392674,0.854767
0.369832,0.865103
0.342855,0.827291
0.369673,0.821813
0.352019,0.818317
0.373966,0.840372
0.407036,0.805839
0.441107,0.788304
0.395208,0.81384
0.370332,0.855823
0.368832,0.853412
0.401116,0.869469
0.378136,0.88732
0.365221,0.859563
0.359794,0.838579
0.354748,0.870915
0.369562,0.855203
0.421763,0.861792
0.414953,0.84254
0.393038,0.885117
0.394698,0.863123
0.409758,0.85166
0.410403,0.73539
0.416879,0.87618
0.411814,0.856682
0.400436,0.86176
0.381727,0.870801
0.390849,0.841857
0.39541,0.688961
0.384988,0.855661
0.375128,0.890644
0.372662,0.841929
0.345191,0.909351
0.37645,0.877785
0.374492,0.885605
0.375814,0.883471
0.388074,0.815273
0.421421,0.902925
0.435677,0.868349
0.419021,0.816457
0.415279,0.814136
0.519428,0.759888
0.483215,0.731315
0.388502,0.789952
0.417093,0.950614
0.417004,0.346683
0.458268,0.33429
0.387062,0.530698
0.360596,0.494276
0.360298,0.47048
0.359519,0.476476
0.388773,0.584565
0.414357,0.777743
0.406929,0.839073
0.372136,0.515366
0.335527,0.550712
0.391065,0
0.406466,0
0.388275,0.466431
0.385753,0.774376
0.389299,0.805295
0.376212,0.778495
0.389781,0.796009
0.389089,0.747319
0.386216,0.640615
0.376992,0.429501
0.390483,0.80924
0.399718,0.638399
0.380387,0.702476
0.402072,0.364248
0.398237,0.269034
0.262356,0.269462
0,0.276832
0,0.385501
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.108428,0
0.401794,0
