"gc","map"
0.456506,0.748778
0.427147,0.921563
0.398176,0.962084
0.43529,0.979676
0.521008,0.973018
0.527651,0.977346
0.483704,0.953264
0.522195,0.968194
0.55449,0.942759
0.498522,0.935965
0.519158,0.946108
0.499611,0.946549
0.509799,0.927102
0.545584,0.892819
0.550085,0.967743
0.516237,0.944868
0.473839,0.870804
0.497368,0.962436
0.502499,0.981802
0.528255,0.958309
0.539049,0.96241
0.516802,0.933166
0.505632,0.967228
0.539297,0.936243
0.530832,0.956111
0.522949,0.932493
0.513696,0.934303
0.514006,0.934298
0.546932,0.917936
0.525716,0.967495
0.5176,0.973318
0.526838,0.947008
0.527088,0.925856
0.541026,0.97035
0.551993,0.976358
0.576101,0.941462
0.5155,0.960462
0.527096,0.95673
0.545262,0.962246
0.54172,0.938705
0.555947,0.950505
0.537487,0.973926
0.575555,0.959282
0.525048,0.959848
0.534622,0.95399
0.573676,0.933322
0.543206,0.929407
0.539362,0.952355
0.584817,0.96911
0.624302,0.953286
0.599374,0.96233
0.588922,0.953979
0.576474,0.936341
0.527036,0.969696
0.515063,0.95411
0.587516,0.971532
0.595563,0.976267
0.593894,0.979486
0.582981,0.972197
0.597091,0.96744
0.614118,0.971608
0.600137,0.966004
0.592968,0.952471
0.596454,0.970978
0.593734,0.970288
0.607482,0.959835
0.622371,0.970218
0.590999,0.963118
0.613203,0.964925
0.638242,0.968497
0.623896,0.96688
0.638393,0.979164
0.652348,0.977439
0.648077,0.979849
0.635526,0.968307
0.623759,0.958261
0.613223,0.973005
0.611815,0.965107
0.627711,0.966358
0.643059,0.96927
0.649565,0.974662
0.633574,0.978432
0.633828,0.980201
0.62622,0.891119
0.610897,0.975585
0.612859,0.957675
0.618402,0.957405
0.607691,0.979327
0.622506,0.971688
0.602883,0.95504
0.614202,0.969001
0.592077,0.947284
0.60665,0.94173
0.593649,0.956661
0.583158,0.965832
0.617343,0.973104
0.626719,0.965484
0.647234,0.980961
0.636916,0.977163
0.62268,0.96418
0.618512,0.961498
0.627615,0.975838
0.651941,0.966874
0.653345,0.962686
0.64855,0.966461
0.656311,0.972381
0.645333,0.97436
0.620815,0.98009
0.599629,0.939052
0.538327,0.951346
0.55551,0.978182
0.577624,0.970576
0.566104,0.945876
0.600609,0.952305
0.59369,0.958515
0.582617,0.971662
0.569301,0.958629
0.594345,0.967282
0.619766,0.964228
0.583632,0.954448
0.593838,0.5567
0.571649,0.68879
0.578873,0.461164
0.607921,0
0.60397,0.723374
0.111725,0.81088
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.474054,0.730478
0.577299,0.535485
0.568857,0.784886
0.582407,0.610132
0.588624,0.924852
0.584571,0.699357
0.578408,0.679827
0.563108,0.927415
0.542582,0.941313
0.584847,0.957421
0.54599,0.946658
0.533588,0.938026
0.52666,0.920474
0.493748,0.952908
0.578866,0.962245
0.608162,0.960261
0.590104,0.960774
0.560733,0.954753
0.554135,0.917278
0.586224,0.961944
0.623479,0.975647
0.60645,0.971694
0.578958,0.968752
0.596744,0.958083
0.581167,0.967251
0.596711,0.965206
0.617441,0.966199
0.622616,0.963863
0.601919,0.960536
0.618711,0.966658
0.605422,0.945358
0.61651,0.949619
0.570364,0.976061
0.60916,0.971447
0.592355,0.972545
0.603382,0.961916
0.588795,0.943612
0.590248,0.966667
0.566244,0.968567
0.580804,0.966144
0.588114,0.966157
0.601671,0.9725
0.620841,0.96392
0.633436,0.968683
0.642793,0.973641
0.656598,0.980089
0.660486,0.971658
0.664071,0.98461
0.6558,0.97572
0.638218,0.971234
0.636057,0.97339
0.655046,0.974119
0.658017,0.978532
0.651101,0.948838
0.63773,0.973106
0.639998,0.980072
0.629707,0.968183
0.581587,0.956786
0.511288,0.969504
0.542521,0.92351
0.536263,0.954825
0.524504,0.973444
0.527135,0.956906
0.552522,0.930385
0.595601,0.95898
0.575755,0.979998
0.57822,0.977247
0.589536,0.963761
0.57855,0.948496
0.568748,0.953808
0.592108,0.969905
0.598286,0.972535
0.63232,0.973169
0.632137,0.983849
0.622971,0.977917
0.616028,0.974199
0.619035,0.967911
0.596861,0.96416
0.609447,0.973251
0.600745,0.957285
0.526054,0.938305
0.576959,0.94314
0.581136,0.945042
0.535982,0.953524
0.573964,0.955972
0.478831,0.971404
0.564247,0.96616
0.553951,0.974403
0.575809,0.959242
0.581271,0.973761
0.597654,0.969936
0.562599,0.962912
0.575699,0.945268
0.571345,0.955116
0.61017,0.970828
0.63159,0.970919
0.617802,0.976725
0.60268,0.96133
0.600659,0.965335
0.59206,0.898517
0.609253,0.920901
0.574747,0.956085
0.561871,0.961835
0.586633,0.951477
0.588049,0.948808
0.598989,0.916732
0.553475,0.97223
0.534159,0.966085
0.55676,0.977209
0.534624,0.963668
0.614668,0.978156
0.596063,0.973343
0.597819,0.983159
0.590753,0.98315
0.563276,0.97876
0.550847,0.96
0.508677,0.963066
0.556718,0.964474
0.596641,0.978151
0.64473,0.965662
0.619159,0.974724
0.578883,0.972873
0.579432,0.979074
0.611095,0.97291
0.612542,0.974076
0.588458,0.974007
0.548791,0.970613
0.61344,0.978585
0.626389,0.978702
0.554087,0.9709
0.578679,0.950694
0.546113,0.946126
0.535549,0.959924
0.548255,0.953813
0.563402,0.964889
0.566126,0.981997
0.566689,0.970261
0.586603,0.962985
0.594502,0.943425
0.598583,0.957215
0.629566,0.963804
0.642895,0.966872
0.604532,0.965377
0.599189,0.965485
0.578002,0.950798
0.607233,0.962245
0.634863,0.976692
0.616304,0.974759
0.559335,0.955477
0.572891,0.966236
0.589637,0.962665
0.572885,0.978626
0.561853,0.976082
0.55296,0.950723
0.59541,0.963585
0.627558,0.96962
0.642665,0.986988
0.646773,0.972211
0.63939,0.976485
0.616534,0.966957
0.591877,0.974155
0.60537,0.950894
0.627349,0.964146
0.644741,0.971307
0.631471,0.976552
0.617109,0.978975
0.576203,0.964714
0.587575,0.942116
0.593553,0.954239
0.621947,0.954438
0.576632,0.969255
0.57235,0.957393
0.609205,0.968861
0.611244,0.973783
0.603539,0.964368
0.579172,0.963971
0.553098,0.952811
0.551964,0.962269
0.59106,0.970121
0.562892,0.946722
0.545168,0.961771
0.60677,0.97305
0.641096,0.967062
0.649115,0.964583
0.645885,0.97553
0.616516,0.973237
0.614792,0.976838
0.643147,0.973947
0.649124,0.979164
0.642267,0.973406
0.598664,0.961411
0.531611,0.952544
0.577441,0.932521
0.579219,0.576073
0.577301,0.948617
0.433061,0.692452
0.237172,0.68364
0.339969,0.615473
0.584579,0.488437
0.61656,0.410308
0.448433,0.73702
0.561378,0.86961
0.510015,0.93992
0.561021,0.834113
0.565977,0.967496
0.592802,0.954074
0.561643,0.96216
0.567392,0.955479
0.597657,0.978749
0.637951,0.978554
0.604544,0.977454
0.567461,0.973508
0.580746,0.933239
0.616599,0.957686
0.592571,0.934508
0.5429,0.953875
0.567582,0.922907
0.563618,0.842563
0.575221,0.941648
0.568518,0.890729
0.61636,0.97084
0.63926,0.972226
0.636335,0.968932
0.608743,0.957052
0.578036,0.978853
0.566828,0.96807
0.514592,0.974555
0.553506,0.962574
0.608018,0.975441
0.641767,0.975872
0.611333,0.97905
0.634242,0.974696
0.589583,0.973195
0.538781,0.958974
0.540172,0.961061
0.575053,0.960315
0.542711,0.832513
0.572635,0.794092
0.593711,0.882337
0.60151,0.977231
0.574927,0.967154
0.605741,0.944262
0.591124,0.971332
0.625209,0.964717
0.621631,0.975052
0.640795,0.977981
0.65297,0.981501
0.648849,0.982845
0.64045,0.97706
0.629659,0.982765
0.627196,0.978326
0.64261,0.983071
0.644811,0.974646
0.621947,0.97595
0.614055,0.963422
0.609883,0.963843
0.618661,0.974484
0.606048,0.963576
0.602464,0.967672
0.631143,0.967397
0.646855,0.975776
0.655701,0.977138
0.62767,0.969658
0.617867,0.966429
0.599889,0.955436
0.610801,0.963557
0.608278,0.965751
0.633898,0.963751
0.638666,0.983655
0.639916,0.980121
0.634986,0.975475
0.63449,0.977751
0.644498,0.970632
0.626923,0.96608
0.604811,0.973204
0.607047,0.952913
0.592405,0.961954
0.604713,0.951476
0.58168,0.963904
0.59344,0.971802
0.598612,0.968656
0.613033,0.961786
0.595974,0.978587
0.606497,0.967872
0.615294,0.971659
0.626977,0.966948
0.636985,0.975685
0.632632,0.97662
0.631247,0.964536
0.629492,0.954913
0.658779,0.981251
0.654834,0.973035
0.632592,0.965578
0.645691,0.973606
0.645201,0.976481
0.632588,0.965291
0.6104,0.964167
0.608724,0.974978
0.649534,0.9743
0.661823,0.972639
0.657768,0.966598
0.627233,0.96132
0.615083,0.965838
0.598178,0.948797
0.635214,0.977026
0.611869,0.968124
0.595132,0.968686
0.589718,0.945799
0.584299,0.93458
0.597355,0.947775
0.612815,0.980319
0.596043,0.976847
0.59898,0.954951
0.58585,0.961381
0.61353,0.948826
0.63388,0.96556
0.632031,0.966057
0.646436,0.977298
0.644625,0.974849
0.64107,0.972675
0.632116,0.973265
0.604423,0.960287
0.558378,0.970701
0.560291,0.984657
0.529458,0.942935
0.519144,0.968864
0.609844,0.978822
0.612364,0.979264
0.596383,0.969082
0.59878,0.96009
0.59414,0.964568
0.629039,0.977393
0.61367,0.977926
0.592446,0.956106
0.623623,0.964523
0.596893,0.97013
0.569118,0.952505
0.534423,0.940923
0.539456,0.957604
0.549789,0.957559
0.560199,0.965518
0.537857,0.974754
0.541998,0.976686
0.542247,0.973146
0.520383,0.972118
0.496791,0.981217
0.470856,0.975583
0.493214,0.956966
0.525503,0.817322
0.623269,0.959523
0.634559,0.970585
0.622355,0.974561
0.605692,0.971376
0.58939,0.965676
0.594473,0.961627
0.626918,0.966254
0.618296,0.980265
0.578917,0.971342
0.540819,0.953179
0.520111,0.964871
0.554855,0.951961
0.553557,0.962284
0.495562,0.968656
0.529996,0.973585
0.580138,0.952132
0.585839,0.971485
0.617342,0.973062
0.626583,0.97773
0.625781,0.959725
0.62259,0.96296
0.634444,0.970601
0.631129,0.965799
0.600255,0.961735
0.616398,0.97574
0.611823,0.975689
0.619171,0.95683
0.606429,0.961453
0.626163,0.971771
0.635663,0.97522
0.619227,0.978182
0.597081,0.97902
0.566701,0.943476
0.599262,0.951826
0.618578,0.967664
0.638915,0.973483
0.603578,0.965981
0.574325,0.964406
0.555459,0.964803
0.584972,0.952202
0.584507,0.964001
0.598183,0.954386
0.552637,0.964881
0.57648,0.96376
0.57343,0.959785
0.554969,0.969897
0.54429,0.963078
0.551756,0.938798
0.51993,0.930882
0.505298,0.925095
0.509733,0.95538
0.55807,0.933663
0.50666,0.965077
0.550592,0.962571
0.574623,0.97294
0.586266,0.977626
0.593515,0.962501
0.586689,0.941273
0.560024,0.951831
0.599786,0.973549
0.614645,0.976345
0.598654,0.964213
0.598626,0.984158
0.606903,0.972093
0.592826,0.983577
0.600442,0.972929
0.586542,0.967647
0.613381,0.967166
0.61239,0.970969
0.599557,0.967796
0.62318,0.973235
0.582149,0.977225
0.558545,0.969192
0.594169,0.968128
0.629586,0.970816
0.592169,0.85478
0.643134,0.975813
0.640124,0.979238
0.637219,0.974731
0.649936,0.978504
0.652071,0.973941
0.639479,0.977334
0.647926,0.972301
0.660993,0.979231
0.651868,0.970879
0.660828,0.976599
0.645578,0.972001
0.638876,0.967294
0.641044,0.968769
0.646479,0.970586
0.599583,0.865911
0.608172,0.634409
0.616932,0.471399
0.584995,0.816924
0.636856,0.969041
0.656102,0.966912
0.648658,0.969481
0.640165,0.975584
0.622709,0.958519
0.621628,0.967383
0.613348,0.966865
0.607161,0.94419
0.633295,0.975011
0.65411,0.977357
0.648095,0.977087
0.640457,0.97823
0.633338,0.970467
0.616069,0.974487
0.617121,0.973288
0.615363,0.945159
0.639342,0.975493
0.619076,0.972309
0.613317,0.960619
0.596517,0.963384
0.622405,0.979149
0.623799,0.976125
0.629361,0.97581
0.629985,0.984411
0.625172,0.974238
0.595465,0.956751
0.600135,0.957059
0.618688,0.940114
0.588294,0.965012
0.551697,0.973703
0.565675,0.969498
0.569673,0.89722
0.526359,0.975113
0.519436,0.980204
0.521305,0.960862
0.529889,0.951729
0.597502,0.917519
0.610175,0.966162
0.61252,0.959461
0.57349,0.961172
0.561993,0.973069
0.584065,0.969606
0.596811,0.938741
0.602059,0.948155
0.57049,0.951811
0.578798,0.967201
0.584906,0.972445
0.573593,0.95708
0.610892,0.954231
0.604257,0.973145
0.641225,0.978462
0.650722,0.973881
0.639488,0.968954
0.637572,0.974995
0.635855,0.96788
0.607033,0.966974
0.599551,0.970216
0.618447,0.965901
0.633633,0.970861
0.619494,0.94813
0.629644,0.964876
0.606553,0.956368
0.605996,0.970905
0.608136,0.971625
0.621763,0.959531
0.608122,0.963102
0.606317,0.964469
0.624213,0.970053
0.650526,0.970884
0.655817,0.969553
0.651314,0.974028
0.653329,0.970499
0.652603,0.970853
0.63582,0.974363
0.635156,0.978534
0.61735,0.972681
0.59171,0.9449
0.604575,0.97164
0.605184,0.965993
0.640959,0.978104
0.642917,0.974644
0.646598,0.973534
0.631807,0.967989
0.599046,0.957363
0.627302,0.973401
0.601661,0.952444
0.62502,0.964716
0.616605,0.958694
0.617915,0.971517
0.565363,0.943613
0.532702,0.954392
0.579653,0.939492
0.563604,0.957142
0.583089,0.971685
0.602036,0.973846
0.619913,0.975941
0.626217,0.975654
0.63154,0.968826
0.617342,0.973012
0.59609,0.970851
0.536945,0.96598
0.528448,0.910658
0.547947,0.922792
0.566052,0.940203
0.452955,0.851436
0.515621,0.937362
0.448746,0.962927
0.50877,0.948896
0.483273,0.926085
0.542482,0.92437
0.551029,0.962937
0.501369,0.96999
0.483655,0.976011
0.462639,0.960759
0.517968,0.801419
0.573212,0.977818
0.610116,0.966442
0.627089,0.972301
0.601755,0.975059
0.611173,0.973662
0.597563,0.972365
0.59396,0.973057
0.592272,0.966065
0.623372,0.972594
0.636078,0.973792
0.628476,0.974459
0.623924,0.973389
0.614601,0.96527
0.626542,0.981644
0.583189,0.972946
0.567683,0.960238
0.597493,0.962228
0.625152,0.977573
0.644583,0.978464
0.656782,0.978161
0.64568,0.981072
0.640441,0.981821
0.649227,0.981388
0.651276,0.976162
0.657521,0.979539
0.650171,0.978549
0.635442,0.972523
0.598104,0.964182
0.579306,0.962344
0.590994,0.938113
0.568944,0.941225
0.592375,0.968675
0.607856,0.965836
0.641475,0.968346
0.639113,0.973292
0.647271,0.96917
0.642283,0.971467
0.626238,0.972955
0.607228,0.956381
0.473593,0.687869
0.624739,0.458224
0.586864,0.809573
0.591209,0.944881
0.600743,0.949112
0.588679,0.96283
0.608576,0.958494
0.58188,0.94682
0.609611,0.960178
0.620653,0.967656
0.652168,0.967469
0.65119,0.968853
0.643422,0.970766
0.648647,0.972445
0.656634,0.967844
0.653359,0.971776
0.655064,0.973451
0.648977,0.969217
0.627207,0.960698
0.632919,0.944903
0.645573,0.92685
0.622938,0.952212
0.623907,0.95442
0.630097,0.95146
0.624516,0.968821
0.626953,0.972365
0.599798,0.937073
0.592233,0.967056
0.595356,0.956769
0.609563,0.965129
0.639922,0.97667
0.635912,0.97416
0.613732,0.967864
0.591254,0.94802
0.598556,0.957462
0.61953,0.96809
0.629246,0.965498
0.619591,0.954451
0.606653,0.956637
0.602311,0.960057
0.627127,0.971669
0.647261,0.969942
0.64753,0.955917
0.650998,0.970172
0.644076,0.973868
0.624141,0.958454
0.631692,0.97433
0.646764,0.978082
0.642694,0.956143
0.611209,0.958414
0.61579,0.955309
0.629307,0.973372
0.636911,0.969134
0.618428,0.946531
0.634046,0.953081
0.643796,0.969512
0.629669,0.959877
0.636549,0.96046
0.624012,0.972994
0.602264,0.966979
0.611624,0.957864
0.612384,0.959376
0.642664,0.965073
0.607036,0.953561
0.633548,0.979016
0.640265,0.975162
0.657663,0.971043
0.65673,0.978961
0.649306,0.970162
0.616466,0.912633
0.623794,0.934828
0.633026,0.968368
0.618738,0.969676
0.622389,0.962665
0.619665,0.962425
0.640606,0.971303
0.646815,0.977294
0.648037,0.969109
0.624468,0.954597
0.597898,0.95075
0.6363,0.966937
0.65177,0.97513
0.64356,0.899036
0.655243,0.9759
0.653723,0.978511
0.655207,0.968667
0.657639,0.972975
0.651344,0.985564
0.648429,0.97722
0.612528,0.967626
0.58394,0.954198
0.600239,0.968284
0.625457,0.964806
0.633778,0.971607
0.617433,0.921976
0.627088,0.931455
0.605031,0.954974
0.617674,0.969524
0.607976,0.963478
0.617187,0.969974
0.636115,0.968203
0.628062,0.969491
0.585962,0.959599
0.595972,0.974569
0.584921,0.965985
0.615855,0.975405
0.62843,0.975322
0.639822,0.978305
0.645093,0.971567
0.615275,0.956079
0.617617,0.961701
0.648766,0.966695
0.656365,0.976609
0.648108,0.977259
0.631589,0.968841
0.625781,0.948541
0.613173,0.950361
0.649131,0.970118
0.645029,0.96707
0.616447,0.968515
0.603104,0.957292
0.628775,0.959519
0.648607,0.978315
0.63469,0.974561
0.611541,0.96619
0.636979,0.977575
0.640897,0.974363
0.632604,0.97582
0.628142,0.968926
0.649002,0.973727
0.643507,0.972218
0.637387,0.980998
0.619824,0.976212
0.596628,0.96988
0.574709,0.958695
0.563343,0.963099
0.58964,0.966154
0.581284,0.956141
0.610173,0.965763
0.599445,0.95429
0.594697,0.902953
0.363688,0.691457
0.477227,0.91718
0.463522,0.959333
0.548505,0.982301
0.559505,0.98137
0.600118,0.980016
0.580501,0.980489
0.559186,0.979359
0.594262,0.964961
0.614819,0.974371
0.595623,0.975838
0.558881,0.964257
0.609707,0.980614
0.643911,0.977384
0.619042,0.976425
0.567989,0.972091
0.60758,0.972169
0.580297,0.958495
0.562702,0.950957
0.643589,0.972867
0.65029,0.97423
0.6485,0.914728
0.643494,0.894667
0.645979,0.950935
0.645547,0.975909
0.649033,0.973768
0.650874,0.97022
0.65068,0.978707
0.655143,0.97637
0.651076,0.971073
0.653448,0.970466
0.643721,0.972236
0.583021,0.963737
0.578006,0.948176
0.603931,0.967
0.601119,0.87721
0.607566,0.963577
0.611321,0.968487
0.59924,0.939847
0.591932,0.974139
0.625282,0.970464
0.616542,0.95767
0.624433,0.967615
0.616406,0.9588
0.597221,0.934119
0.635922,0.966721
0.642949,0.954769
0.591896,0.849728
0.602674,0.645557
0.607882,0
0.584778,0.651302
0.593852,0.906129
0.644553,0.970953
0.640985,0.965982
0.613498,0.955518
0.597023,0.968471
0.602868,0.953951
0.586373,0.962631
0.603094,0.960933
0.617259,0.966562
0.626866,0.978452
0.618431,0.954759
0.600798,0.97413
0.603161,0.942007
0.636049,0.968417
0.627642,0.966112
0.617015,0.962667
0.607218,0.968423
0.614206,0.964268
0.597636,0.970607
0.595791,0.893944
0.613499,0.473112
0.602696,0.898988
0.595951,0.969189
0.590624,0.97628
0.591997,0.970291
0.612521,0.945522
0.581824,0.953455
0.59649,0.967497
0.601686,0.954448
0.596039,0.954703
0.590212,0.94768
0.607906,0.959991
0.614695,0.963109
0.635096,0.975828
0.64852,0.975735
0.657258,0.975215
0.645604,0.96338
0.634828,0.962479
0.629773,0.966392
0.641445,0.978329
0.629794,0.960747
0.627705,0.972403
0.651014,0.977196
0.627205,0.966192
0.632115,0.970164
0.614896,0.971355
0.612559,0.969823
0.627614,0.957612
0.627613,0.962637
0.639901,0.938777
0.641876,0.939694
0.65028,0.965215
0.636531,0.968864
0.632565,0.976187
0.651044,0.974679
0.658783,0.978083
0.651925,0.969549
0.624132,0.987843
0.629451,0.96623
0.619594,0.971326
0.630796,0.963145
0.620981,0.969745
0.604363,0.963106
0.60213,0.968338
0.620746,0.956708
0.611054,0.969084
0.60991,0.969761
0.640248,0.973196
0.629053,0.96939
0.618255,0.962346
0.642876,0.969945
0.647418,0.967003
0.612616,0.962948
0.620517,0.975594
0.606588,0.968141
0.631502,0.975096
0.594478,0.94718
0.610767,0.967494
0.627827,0.968045
0.6392,0.966281
