"gc","map"
0.633003,0.955708
0.607596,0.94704
0.554582,0.958192
0.542087,0.971036
0.550749,0.93714
0.542784,0.984455
0.591806,0.965945
0.5807,0.971685
0.551516,0.942771
0.525329,0.948437
0.577389,0.954628
0.554487,0.96296
0.558869,0.958093
0.603006,0.977699
0.626962,0.964463
0.616816,0.967009
0.597568,0.970303
0.611053,0.96772
0.615557,0.973065
0.550187,0.968427
0.53057,0.968651
0.555138,0.967
0.614184,0.966076
0.601594,0.967635
0.557399,0.959981
0.602787,0.972029
0.611468,0.966868
0.570829,0.950331
0.596115,0.979556
0.586257,0.97557
0.575773,0.955185
0.637487,0.976426
0.636569,0.96685
0.621565,0.959006
0.643738,0.976272
0.639073,0.973369
0.621666,0.97231
0.611818,0.981415
0.55235,0.966719
0.578701,0.975417
0.558582,0.975905
0.569094,0.961443
0.521595,0.956784
0.550113,0.968937
0.561908,0.965318
0.556934,0.954695
0.518616,0.904831
0.521388,0.877763
0.519742,0.941718
0.505614,0.942957
0.536695,0.946539
0.481174,0.916346
0.535388,0.96088
0.559109,0.976979
0.578937,0.968961
0.542294,0.964835
0.577627,0.965673
0.571591,0.969473
0.571776,0.968703
0.563196,0.960597
0.615316,0.968714
0.626368,0.969046
0.579544,0.954805
0.587286,0.968924
0.602509,0.972051
0.57863,0.966844
0.564813,0.970995
0.568223,0.961154
0.580387,0.965053
0.583781,0.949319
0.603368,0.962957
0.613792,0.961293
0.598444,0.964483
0.58455,0.952861
0.622957,0.975132
0.629472,0.967298
0.592498,0.960458
0.604365,0.975904
0.587282,0.905976
0.589284,0.956624
0.58818,0.957367
0.583951,0.953778
0.542331,0.947014
0.516711,0.939481
0.563306,0.947201
0.503084,0.957051
0.528865,0.948471
0.538821,0.947916
0.540638,0.959666
0.541097,0.957674
0.597791,0.969162
0.559056,0.973039
0.547499,0.98608
0.529167,0.964154
0.54567,0.939349
0.508322,0.957697
0.547901,0.962648
0.60504,0.973915
0.606574,0.972857
0.611079,0.96977
0.643375,0.974628
0.637528,0.966657
0.633875,0.972931
0.623926,0.966462
0.580899,0.950872
0.593926,0.966406
0.638669,0.971208
0.64724,0.969556
0.623114,0.971798
0.61875,0.786948
0.552781,0.742773
0.498509,0.491796
0.483392,0.741121
0.632908,0.923523
0.647381,0.968505
0.619172,0.946006
0.648634,0.965415
0.656851,0.968855
0.652836,0.970171
0.658484,0.971092
0.649463,0.972749
0.63817,0.971531
0.618055,0.956041
0.626393,0.972808
0.636179,0.967913
0.588392,0.937479
0.634984,0.949418
0.619674,0.961015
0.632839,0.956395
0.63717,0.956352
0.63263,0.958752
0.623029,0.968395
0.635384,0.955736
0.638146,0.960741
0.619102,0.952059
0.624743,0.959796
0.617949,0.958229
0.60402,0.940208
0.616585,0.942051
0.603212,0.957033
0.614034,0.965729
0.573742,0.957766
0.608056,0.978063
0.638836,0.976244
0.648766,0.974748
0.653269,0.980016
0.655509,0.97519
0.618681,0.97492
0.630081,0.972484
0.641346,0.975365
0.631273,0.974147
0.606575,0.958089
0.635887,0.9728
0.648759,0.975166
0.65797,0.971794
0.652495,0.969406
0.624877,0.964131
0.59994,0.964284
0.590268,0.960762
0.578061,0.950087
0.580286,0.958222
0.593617,0.951852
0.591204,0.952001
0.590279,0.962222
0.623954,0.973521
0.622885,0.973143
0.633221,0.97051
0.636284,0.956989
0.627821,0.970573
0.615174,0.957306
0.611103,0.966924
0.624299,0.976455
0.649398,0.962337
0.630059,0.956623
0.629735,0.968758
0.642591,0.979054
0.635991,0.973628
0.610192,0.973685
0.635626,0.965442
0.633411,0.967957
0.641132,0.976791
0.630644,0.974945
0.613442,0.966611
0.610643,0.957906
0.621755,0.973834
0.623262,0.97607
0.591449,0.959595
0.621875,0.971367
0.602039,0.966987
0.599013,0.970383
0.591575,0.963038
0.603352,0.959773
0.645768,0.974314
0.645941,0.973058
0.621726,0.973739
0.603863,0.970391
0.610585,0.966265
0.625034,0.969413
0.628695,0.973719
0.620048,0.975383
0.585073,0.960909
0.576328,0.953165
0.56345,0.958832
0.584421,0.950719
0.616946,0.96782
0.632402,0.970522
0.591134,0.959611
0.606127,0.972156
0.594562,0.974054
0.558334,0.970172
0.553,0.945544
0.568245,0.967866
0.580079,0.954233
0.580767,0.970172
0.612745,0.976238
0.582431,0.980407
0.616161,0.970097
0.593356,0.978467
0.55017,0.968015
0.517,0.956372
0.52518,0.974487
0.553152,0.970655
0.488681,0.944493
0.445663,0.955359
0.436808,0.956555
0.470985,0.952023
0.576676,0.97317
0.516271,0.9465
0.501408,0.88744
0.521371,0.875686
0.616941,0.966183
0.62486,0.977773
0.651348,0.972716
0.634437,0.961228
0.644159,0.980703
0.631326,0.967711
0.642541,0.969441
0.647551,0.977253
0.644475,0.977892
0.623574,0.972584
0.629137,0.971414
0.637145,0.981491
0.637906,0.963867
0.623632,0.966354
0.609244,0.972053
0.591625,0.961389
0.592378,0.943867
0.59941,0.969832
0.589276,0.976568
0.590576,0.961111
0.579688,0.963158
0.592662,0.983549
0.584962,0.952241
0.557849,0.969035
0.594208,0.974608
0.587177,0.914473
0.605491,0.9706
0.607346,0.954839
0.599835,0.902778
0.575626,0.96696
0.60021,0.969989
0.610961,0.971063
0.594346,0.951136
0.610534,0.960311
0.601273,0.983818
0.600867,0.974619
0.574703,0.951641
0.512631,0.944829
0.551481,0.936429
0.612004,0.978109
0.549223,0.966589
0.609882,0.963316
0.628143,0.978258
0.577094,0.974129
0.581834,0.951753
0.627992,0.976211
0.637013,0.972028
0.618559,0.965333
0.556496,0.924308
0.551869,0.842045
0.58061,0.845944
0.582581,0.722691
0.610487,0.438383
0.583061,0.630122
0.551588,0.7749
0.58401,0.871776
0.564075,0.799162
0.589731,0.933087
0.583744,0.821829
0.5457,0.904128
0.560051,0.884659
0.567283,0.950578
0.576377,0.964884
0.579916,0.970801
0.558393,0.954618
0.562714,0.866489
0.507656,0.887761
0.500898,0.879851
0.513175,0.854688
0.548458,0.793999
0.598804,0.91929
0.62501,0.972387
0.645885,0.975059
0.634679,0.974397
0.642581,0.971785
0.645046,0.975034
0.649598,0.97323
0.654803,0.970556
0.65586,0.982562
0.641789,0.969786
0.623081,0.96089
0.635987,0.974884
0.643218,0.968848
0.622386,0.95088
0.611448,0.956294
0.616356,0.960576
0.635163,0.969007
0.62874,0.969323
0.620957,0.9715
0.613394,0.971308
0.598696,0.914759
0.524845,0.94317
0.546014,0.936993
0.487672,0.908718
0.49773,0.934439
0.527179,0.881522
0.614471,0.921526
0.603002,0.954628
0.572514,0.952396
0.59082,0.955643
0.613249,0.96369
0.610858,0.968421
0.646999,0.966036
0.637048,0.970502
0.624656,0.971044
0.616581,0.969857
0.637447,0.967781
0.642765,0.976875
0.647394,0.978068
0.616912,0.969215
0.619279,0.978609
0.64563,0.97972
0.655613,0.972743
0.641598,0.977241
0.6314,0.97217
0.630541,0.973409
0.629322,0.967647
0.636258,0.968765
0.647786,0.972991
0.640672,0.968766
0.598133,0.974683
0.52581,0.923391
0.563326,0.945942
0.578054,0.95309
0.570132,0.960981
0.554668,0.982805
0.611953,0.971651
0.589336,0.970206
0.587869,0.964053
0.625967,0.968848
0.612029,0.974885
0.576809,0.945168
0.561886,0.953575
0.562172,0.937764
0.582999,0.964705
0.581123,0.963372
0.558493,0.933469
0.610318,0.946148
0.638706,0.969784
0.640704,0.966955
0.627361,0.972701
0.577566,0.955807
0.529435,0.921957
0.55499,0.88119
0.50229,0.970555
0.570945,0.896402
0.585005,0.926811
0.561414,0.937355
0.519134,0.974074
0.561678,0.968802
0.499299,0.957954
0.517384,0.959738
0.530166,0.954753
0.509875,0.920843
0.516046,0.956231
0.578614,0.963167
0.609066,0.972971
0.621281,0.983626
0.622341,0.980778
0.569301,0.962691
0.520591,0.652664
0.562922,0.925436
0.581432,0.961692
0.546856,0.982027
0.540889,0.969618
0.542613,0.79966
0.62013,0.973278
0.649702,0.974601
0.628051,0.977902
0.636737,0.971738
0.606919,0.974231
0.604809,0.976313
0.586186,0.975075
0.56539,0.976227
0.548001,0.977924
0.509347,0.968244
0.55649,0.962576
0.621861,0.974956
0.588427,0.964515
0.577984,0.973557
0.556479,0.974436
0.57656,0.963765
0.57549,0.970905
0.579285,0.952028
0.621665,0.968126
0.618271,0.979264
0.590623,0.955476
0.624246,0.9692
0.617092,0.977487
0.616533,0.969064
0.549079,0.970254
0.555126,0.948346
0.632536,0.958546
0.594011,0.967385
0.547099,0.962357
0.560717,0.938714
0.591482,0.939485
0.588269,0.459996
0.579114,0.596572
0.557479,0.961297
0.585388,0.935732
0.571248,0.953164
0.630767,0.971188
0.64318,0.964524
0.619873,0.96651
0.602127,0.969048
0.597957,0.950736
0.596281,0.957205
0.59307,0.961498
0.602846,0.955783
0.606966,0.968895
0.612137,0.971361
0.635503,0.971557
0.596053,0.966795
0.60731,0.96773
0.626777,0.970357
0.620757,0.970236
0.628556,0.970231
0.606415,0.959193
0.590691,0.958657
0.606248,0.958359
0.630606,0.975869
0.60424,0.956243
0.606493,0.952161
0.618123,0.973835
0.614571,0.971342
0.595235,0.957577
0.614375,0.967234
0.645031,0.969569
0.645326,0.978496
0.65381,0.972656
0.646679,0.975802
0.618961,0.96888
0.58724,0.95663
0.618317,0.966781
0.654921,0.977089
0.647804,0.966159
0.645153,0.968524
0.574972,0.958678
0.621189,0.970235
0.642064,0.962539
0.645825,0.970299
0.631824,0.960736
0.624239,0.966739
0.62863,0.966392
0.631258,0.972878
0.603539,0.964731
0.589862,0.954003
0.597725,0.968397
0.596915,0.974014
0.579053,0.951537
0.594778,0.960309
0.629693,0.951103
0.58309,0.955561
0.578814,0.968993
0.572697,0.959864
0.619419,0.966962
0.61898,0.974104
0.637957,0.975074
0.627733,0.970627
0.627533,0.971407
0.627593,0.966472
0.629758,0.971851
0.655532,0.978895
0.654237,0.976179
0.657618,0.976624
0.657249,0.98123
0.654565,0.971031
0.638599,0.977654
0.611847,0.972296
0.608961,0.975598
0.607224,0.973967
0.605814,0.953335
0.611813,0.968285
0.621648,0.966792
0.593338,0.970871
0.575314,0.963062
0.573909,0.964434
0.581818,0.969612
0.604233,0.965755
0.577751,0.967032
0.600968,0.972029
0.606483,0.973458
0.578126,0.977454
0.615642,0.965449
0.579919,0.98046
0.544276,0.978819
0.577041,0.977039
0.583966,0.975033
0.623796,0.97835
0.621482,0.973221
0.563871,0.968458
0.539536,0.982351
0.556282,0.961679
0.46273,0.980509
0.453018,0.974988
0.433902,0.959508
0.462187,0.942931
0.319802,0.889967
0.569752,0.921467
0.602924,0.96404
0.598333,0.973131
0.62265,0.971776
0.591443,0.96251
0.612652,0.955854
0.588297,0.938387
0.605693,0.974401
0.625775,0.974769
0.649109,0.978871
0.648536,0.970163
0.650866,0.973043
0.644956,0.977814
0.624151,0.975228
0.612145,0.975247
0.612565,0.940451
0.587236,0.972464
0.619369,0.963574
0.609703,0.973648
0.593561,0.948723
0.620217,0.9729
0.617719,0.958209
0.633166,0.963063
0.628238,0.973809
0.642706,0.966943
0.644766,0.969957
0.625148,0.967617
0.604634,0.966641
0.640384,0.972727
0.648712,0.974999
0.654473,0.973631
0.641759,0.963867
0.601888,0.952079
0.56197,0.908512
0.540314,0.943019
0.552303,0.95632
0.552186,0.949469
0.568856,0.961876
0.559874,0.90534
0.61199,0.589665
0.611295,0.588641
0.603313,0.552711
0.601216,0.636158
0.607641,0.617451
0.625357,0.431149
0.324052,0.434808
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.232485,0.614659
0.465963,0.604112
0.491224,0.518707
0.513447,0.588548
0.520737,0.605839
0.466743,0.638964
0.484045,0.515125
0.551821,0.496692
0.465056,0.929171
0.586814,0.961802
0.601207,0.970135
0.618128,0.970086
0.601591,0.954005
0.647766,0.981838
0.623928,0.971569
0.606544,0.961807
0.58945,0.963867
0.603484,0.960159
0.603289,0.962771
0.61056,0.976006
0.632895,0.969138
0.596485,0.953748
0.614793,0.968571
0.597163,0.942923
0.588449,0.968293
0.600208,0.940752
0.586047,0.956078
0.570277,0.958772
0.56515,0.944369
0.54058,0.974882
0.585281,0.961501
0.568972,0.965714
0.568467,0.940641
0.521056,0.965715
0.572801,0.915651
0.57185,0.970916
0.563336,0.926895
0.572211,0.935174
0.535926,0.967401
0.591468,0.978389
0.609412,0.95205
0.617793,0.975767
0.648947,0.968474
0.647857,0.97299
0.615336,0.963104
0.600212,0.9517
0.611764,0.965027
0.567578,0.966116
0.591963,0.974126
0.572556,0.97064
0.60732,0.962538
0.599611,0.953711
0.585967,0.961504
0.547971,0.968866
0.535277,0.973251
0.60984,0.972309
0.587342,0.977447
0.598678,0.983692
0.62821,0.978398
0.598047,0.977522
0.567094,0.967075
0.543985,0.963592
0.576712,0.955422
0.571277,0.970928
0.53171,0.960399
0.577188,0.948892
0.525159,0.967741
0.503241,0.960557
0.490781,0.919635
0.480517,0.945939
0.494909,0.953165
0.510352,0.952123
0.528655,0.964525
0.456113,0.963987
0.451043,0.970308
0.466151,0.968772
0.414422,0.964141
0.449049,0.943563
0.452162,0.852682
0.537647,0.952483
0.543195,0.968074
0.595126,0.980596
0.557384,0.975548
0.611151,0.9742
0.563871,0.95351
0.565352,0.959016
0.575775,0.967276
0.600796,0.97646
0.637774,0.976903
0.608911,0.975659
0.562199,0.968569
0.548875,0.941806
0.557403,0.953386
0.573146,0.963561
0.585308,0.954985
0.598327,0.9675
0.600589,0.962356
0.605523,0.96035
0.634326,0.973574
0.620549,0.963782
0.59005,0.952468
0.598978,0.962506
0.596244,0.962312
0.587553,0.962653
0.615126,0.962437
0.595438,0.949191
0.607248,0.948822
0.590306,0.962315
0.569311,0.959999
0.56962,0.950764
0.60114,0.962505
0.607297,0.935058
0.585781,0.970739
0.585012,0.964217
0.579737,0.960154
0.615199,0.954247
0.603643,0.930212
0.572249,0.819636
0.580562,0.87769
0.615826,0.445108
0.504112,0.746873
0.545293,0.8657
0.535497,0.958955
0.565927,0.96625
0.590526,0.870813
0.567401,0.770596
0.499855,0.876502
0.562354,0.956971
0.560882,0.94192
0.601196,0.900232
0.635039,0.976787
0.627341,0.970168
0.644681,0.967955
0.651513,0.975576
0.656337,0.972106
0.651031,0.97219
0.645015,0.970941
0.614587,0.964552
0.611004,0.962422
0.618021,0.980874
0.622417,0.977605
0.600408,0.973132
0.603506,0.955872
0.634417,0.971846
0.647166,0.969834
0.64098,0.971191
0.622403,0.946149
0.579138,0.934744
0.526597,0.96583
0.524188,0.963806
0.493932,0.976351
0.571381,0.941493
0.568317,0.928252
0.607457,0.955141
0.562273,0.967992
0.601242,0.971494
0.547105,0.974289
0.528878,0.980323
0.528078,0.900971
0.563652,0.940518
0.635886,0.9726
0.626119,0.979353
0.621886,0.972193
0.58795,0.959928
0.60299,0.974191
0.537621,0.962248
0.601323,0.863692
0.618811,0.979669
0.607805,0.968544
0.618041,0.965082
0.603634,0.961889
0.590546,0.943549
0.574432,0.959975
0.604069,0.938472
0.585721,0.949552
0.582568,0.965842
0.515065,0.956171
0.585556,0.964835
0.583002,0.949209
0.544035,0.954541
0.539482,0.960447
0.529054,0.934643
0.535785,0.954075
0.579543,0.977756
0.614215,0.973098
0.615734,0.970963
0.624892,0.982464
0.628162,0.972393
0.601891,0.954742
0.578499,0.972443
0.598163,0.976834
0.581561,0.9681
0.570364,0.979264
0.576745,0.970564
0.636083,0.967393
0.577717,0.972882
0.563037,0.975499
0.584473,0.971574
0.540649,0.950004
0.582555,0.970563
0.571192,0.967081
0.550005,0.969558
0.547257,0.981115
0.511365,0.966167
0.560463,0.964157
0.565752,0.971476
0.562239,0.979214
0.549571,0.983966
0.550747,0.986328
0.535006,0.97348
0.513403,0.975261
0.451858,0.967339
0.424248,0.934285
0.424805,0.931438
0.431694,0.960121
0.466842,0.979182
0.527815,0.890034
0.599837,0.932348
0.61701,0.960541
0.579291,0.965242
0.598105,0.965179
0.554297,0.962763
0.576428,0.939375
0.584037,0.963384
0.569151,0.980542
0.56489,0.976921
0.591704,0.959687
0.600181,0.950154
0.585105,0.986346
0.614864,0.966791
0.548266,0.968339
0.576262,0.941559
0.565854,0.974477
0.591339,0.968941
0.629189,0.975593
0.635429,0.97209
0.640663,0.967675
0.647782,0.973716
0.647458,0.962153
0.635184,0.970481
0.604071,0.967847
0.634164,0.970158
0.634433,0.971579
0.615601,0.977767
0.623486,0.968886
0.588313,0.953911
0.580457,0.96316
0.575655,0.968677
0.581669,0.971666
0.586124,0.972891
0.6448,0.976857
0.647955,0.972485
0.63526,0.950983
0.632534,0.970465
0.631935,0.974446
0.623919,0.962284
0.594156,0.962743
0.522077,0.976452
0.525802,0.972957
0.552638,0.949528
0.535585,0.931101
0.60605,0.871069
0.635089,0.801721
0.503273,0.918894
0.552368,0.412276
0.598818,0.412122
0.598895,0.409667
0.550508,0.809742
0.633612,0.923169
0.635865,0.961347
0.548705,0.953851
0.615166,0.9594
0.592123,0.948297
0.580917,0.958575
0.485551,0.954133
0.521561,0.9267
0.560195,0.916103
0.457322,0.960651
0.482194,0.94126
0.504844,0.940745
0.499249,0.871777
0.513174,0.949483
0.480841,0.973843
0.4694,0.968247
0.49821,0.872312
0.52893,0.958808
0.550097,0.951962
0.582439,0.960282
0.534684,0.960175
0.550396,0.965889
0.56917,0.942502
0.566739,0.966876
0.580418,0.981061
0.626278,0.975316
0.642367,0.978902
0.622145,0.968368
0.60856,0.961601
0.63441,0.976755
0.619142,0.960633
0.590295,0.955597
0.607653,0.958697
0.628931,0.944197
0.636264,0.827629
0.642148,0.950532
0.639177,0.975126
0.603517,0.973071
0.599388,0.962164
0.592146,0.956938
0.609284,0.972577
0.62097,0.966102
0.642735,0.974176
0.644837,0.965992
0.65202,0.977735
0.625494,0.968346
0.623081,0.959652
0.601195,0.958659
0.629287,0.968138
0.641119,0.981242
0.643773,0.976745
0.63064,0.974224
0.606197,0.956186
0.607664,0.956289
0.616334,0.967744
0.603938,0.964017
0.585372,0.971383
0.576176,0.969071
0.563092,0.970415
0.579519,0.972764
0.579095,0.983931
0.548253,0.975588
0.520665,0.963088
0.53709,0.948755
0.507729,0.969563
0.534848,0.97692
0.58791,0.970862
0.58916,0.962359
0.571547,0.961075
0.598788,0.970744
0.561034,0.964521
0.531584,0.975419
0.609277,0.978689
0.578113,0.980771
0.589541,0.95493
0.560349,0.962711
0.568609,0.981341
0.584169,0.982787
0.559123,0.980458
0.533622,0.965138
0.486689,0.959853
0.539969,0.941537
0.575116,0.962383
0.525473,0.970976
0.529352,0.970953
0.571445,0.970406
0.55992,0.978136
0.502396,0.943372
0.573924,0.921905
0.569991,0.871504
0.601226,0.916243
0.6243,0.957327
0.59674,0.946554
0.573838,0.948664
0.584588,0.981353
0.604028,0.953986
0.625594,0.97676
0.633756,0.980184
0.644258,0.962806
0.636447,0.970886
0.608853,0.962104
0.634701,0.965938
0.633692,0.96179
0.62235,0.96817
0.639459,0.971987
0.620326,0.978561
0.609978,0.961543
0.609894,0.973047
0.602085,0.954273
0.633038,0.97373
0.614274,0.96077
0.593899,0.966916
0.571268,0.902219
0.589051,0.940196
0.63273,0.947743
0.549606,0.903458
0.614473,0.42312
0.61424,0.442643
0.585907,0.868759
0.624022,0.940733
0.629249,0.955604
0.637532,0.979641
0.62706,0.968718
0.603111,0.953762
0.630227,0.970161
0.631478,0.968495
0.614501,0.970833
0.611069,0.953313
0.568521,0.962118
0.56312,0.939199
0.525313,0.943288
0.569098,0.930223
0.551135,0.946589
0.503721,0.964209
0.528863,0.944812
0.5517,0.943881
0.593544,0.938125
0.534831,0.92223
0.522648,0.951434
0.615863,0.962555
0.637071,0.968147
0.652793,0.971287
0.638485,0.963119
0.611871,0.970552
0.618327,0.911094
0.587611,0.950489
0.612613,0.973849
0.609982,0.969444
0.605597,0.968954
0.597839,0.960155
0.600971,0.963395
