"gc","map"
0.620242,0.966718
0.622538,0.977046
0.635213,0.972655
0.650039,0.964487
0.648206,0.971917
0.627595,0.97277
0.608996,0.962826
0.631112,0.970169
0.648067,0.978886
0.627233,0.967874
0.637048,0.965558
0.649169,0.972075
0.634683,0.968135
0.638337,0.961666
0.653439,0.977762
0.653356,0.978779
0.65418,0.964221
0.64632,0.963811
0.637517,0.971593
0.61565,0.975767
0.642343,0.978598
0.638611,0.982333
0.606891,0.969517
0.586729,0.964802
0.579826,0.961015
0.589418,0.946414
0.60121,0.96017
0.613561,0.969032
0.594079,0.964872
0.627716,0.968556
0.600266,0.959169
0.598299,0.955206
0.608464,0.969616
0.598492,0.967552
0.574384,0.957728
0.587444,0.96514
0.581797,0.966565
0.570002,0.966847
0.540249,0.972355
0.524863,0.962543
0.550787,0.931605
0.533349,0.939087
0.561952,0.951721
0.506809,0.969628
0.556879,0.971227
0.573819,0.980432
0.565005,0.961282
0.539885,0.962007
0.573185,0.951441
0.560377,0.957842
0.527331,0.932744
0.512744,0.926923
0.529855,0.927451
0.530525,0.939463
0.485376,0.965613
0.558798,0.965974
0.594582,0.976069
0.586497,0.973519
0.550507,0.967971
0.56977,0.966968
0.529172,0.971102
0.489802,0.942333
0.456627,0.947985
0.556531,0.936961
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.616155,0
0.612726,0
0.485498,0.702082
0.582618,0.89191
0.573942,0.959146
0.576486,0.947695
0.604798,0.957628
0.593019,0.957644
0.569329,0.92875
0.583773,0.963589
0.579074,0.969852
0.570143,0.965818
0.588311,0.960666
0.583296,0.968482
0.568208,0.965812
0.594113,0.966171
0.606856,0.96894
0.606959,0.974398
0.612299,0.974096
0.628132,0.973789
0.607655,0.972849
0.635094,0.975003
0.633684,0.972944
0.616046,0.973622
0.579889,0.956583
0.606403,0.953234
0.603971,0.969008
0.607862,0.975825
0.580143,0.967951
0.577671,0.955766
0.606959,0.958268
0.614295,0.960729
0.602913,0.960427
0.594475,0.952799
0.606013,0.971989
0.580805,0.964782
0.585462,0.895118
0.623731,0.982395
0.641344,0.972867
0.657727,0.975326
0.659444,0.976067
0.653923,0.980013
0.647941,0.977547
0.624139,0.976497
0.623804,0.969546
0.647952,0.97582
0.659233,0.98084
0.654585,0.961246
0.658259,0.97947
0.656871,0.977394
0.649555,0.978215
0.650661,0.973906
0.660198,0.983855
0.658977,0.97527
0.657914,0.981869
0.653616,0.983637
0.630996,0.972023
0.60886,0.970856
0.625288,0.976578
0.617382,0.970718
0.621493,0.974184
0.62632,0.972275
0.62651,0.974776
0.623793,0.966709
0.626937,0.963188
0.651973,0.97291
0.657456,0.978969
0.653618,0.978981
0.654316,0.981155
0.651054,0.977518
0.62251,0.974758
0.657964,0.976497
0.655114,0.9819
0.654389,0.98154
0.64145,0.974852
0.634428,0.975599
0.643387,0.969012
0.634112,0.980243
0.606068,0.973803
0.590283,0.955655
0.616387,0.974725
0.596511,0.9661
0.557852,0.964313
0.563922,0.960557
0.585288,0.957082
0.62602,0.976179
0.613898,0.97889
0.631178,0.980781
0.640645,0.979374
0.63405,0.98212
0.60101,0.979944
0.624808,0.980016
0.621529,0.976938
0.589611,0.972359
0.543821,0.967866
0.478036,0.973018
0.519517,0.964649
0.457739,0.958817
0.488274,0.943177
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.605751,0.65413
0.612514,0
0.47931,0.569795
0.540718,0.753198
0.584012,0.942231
0.583884,0.952189
0.573277,0.953229
0.546613,0.946286
0.553866,0.953727
0.621497,0.96239
0.642862,0.978132
0.655729,0.954755
0.64262,0.969393
0.637374,0.9709
0.621794,0.971687
0.599416,0.944288
0.615102,0.964838
0.611902,0.979185
0.577508,0.931622
0.598971,0.944178
0.606635,0.97143
0.625576,0.961192
0.622336,0.96442
0.616332,0.945847
0.651883,0.973892
0.654186,0.972096
0.65311,0.970929
0.654883,0.971205
0.631009,0.959698
0.625091,0.957584
0.654882,0.967098
0.644226,0.974574
0.645872,0.960258
0.59448,0.948561
0.592031,0.956664
0.598715,0.968639
0.604156,0.953754
0.607151,0.964239
0.586798,0.962113
0.591365,0.961132
0.596131,0.970086
0.609104,0.956922
0.601764,0.961277
0.608451,0.964332
0.61827,0.9579
0.589367,0.969893
0.626141,0.971221
0.595166,0.949639
0.561898,0.95852
0.582127,0.958874
0.616908,0.961369
0.588159,0.957558
0.5646,0.974555
0.555427,0.965585
0.582379,0.955485
0.593564,0.95901
0.56149,0.972799
0.556106,0.926679
0.540245,0.951681
0.565345,0.961827
0.535275,0.96176
0.54091,0.954599
0.589725,0.980365
0.616729,0.976335
0.627404,0.968701
0.601766,0.967051
0.640114,0.980543
0.64807,0.983661
0.640668,0.982156
0.62637,0.973714
0.640228,0.966712
0.615028,0.974058
0.59789,0.965526
0.568737,0.963833
0.554461,0.961414
0.562159,0.95657
0.535284,0.955342
0.548356,0.967423
0.547042,0.972552
0.543191,0.977726
0.56364,0.975462
0.575909,0.982252
0.57959,0.982946
0.518763,0.977368
0.508512,0.971562
0.530649,0.969023
0.520966,0.937817
0.513119,0.941155
0.453089,0.969622
0.445351,0.910718
0.518318,0.908079
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.62276,0.654792
0.6213,0.488449
0.590519,0.669219
0.550609,0.679594
0.534714,0.580945
0.539192,0.775531
0.549618,0.922838
0.605976,0.872229
0.569492,0.974549
0.589927,0.974746
0.584286,0.979092
0.557796,0.822538
0.566479,0.962006
0.573128,0.797656
0.552237,0.944914
0.584228,0.894296
0.589817,0.966762
0.589345,0.938058
0.626291,0.96958
0.630146,0.978086
0.627175,0.964785
0.604894,0.967567
0.602324,0.978374
0.519837,0.951785
0.538449,0.936748
0.570406,0.951894
0.560682,0.930212
0.590669,0.915113
0.566634,0.946615
0.63221,0.973213
0.61379,0.975615
0.609636,0.982795
0.625607,0.960871
0.597098,0.943593
0.586144,0.963383
0.583375,0.960737
0.618174,0.975958
0.633254,0.968392
0.597596,0.945242
0.623692,0.959175
0.587461,0.978775
0.592243,0.96565
0.58357,0.958539
0.588317,0.976702
0.601814,0.981533
0.570618,0.968552
0.570676,0.962812
0.552304,0.938667
0.55389,0.950364
0.527487,0.96171
0.577672,0.967527
0.555409,0.970378
0.550441,0.975134
0.550259,0.971757
0.587104,0.966677
0.570662,0.953245
0.555786,0.971678
0.500071,0.944751
0.528387,0.922728
0.592946,0.953641
0.529105,0.954786
0.53157,0.947543
0.569063,0.969946
0.559028,0.974514
0.591561,0.966179
0.55772,0.911904
0.590288,0.960619
0.522878,0.899499
0.567975,0.946939
0.604906,0.97155
0.603479,0.967149
0.535886,0.969317
0.535359,0.954491
0.533441,0.942804
0.582299,0.971848
0.562254,0.963624
0.576517,0.961481
0.611725,0.977478
0.619482,0.982955
0.598967,0.980047
0.618989,0.974296
0.564282,0.969784
0.578188,0.955774
0.555964,0.962886
0.539718,0.941444
0.422314,0.943574
0.422333,0.953456
0.449011,0.926584
0.511297,0.946954
0.484954,0.945037
0.543052,0.944141
0.586973,0.977374
0.588364,0.979941
0.555819,0.96153
0.567959,0.964511
0.545736,0.954891
0.516667,0.949971
0.541146,0.958119
0.58027,0.965499
0.553078,0.908374
0.537599,0.874359
0.541936,0.848421
0.565353,0.964922
0.523644,0.745753
0.550859,0.953929
0.572584,0.941749
0.560324,0.875818
0.559488,0.944129
0.549227,0.955869
0.562211,0.958293
0.574426,0.959095
0.581986,0.969361
0.523462,0.965779
0.506589,0.903675
0.50992,0.814995
0.493954,0.912988
0.540564,0.918686
0.583713,0.685633
0.516044,0.69397
0.55218,0.812015
0.591704,0.953099
0.583399,0.783187
0.604923,0.446637
0.16585,0.473795
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.357651,0.921376
0.602999,0.953007
0.563297,0.962307
0.529926,0.979
0.541177,0.974282
0.583136,0.977808
0.605056,0.974288
0.599846,0.959908
0.565284,0.978331
0.563577,0.975763
0.548659,0.968374
0.503946,0.961717
0.555725,0.944265
0.627204,0.961829
0.634069,0.970166
0.638279,0.981012
0.630466,0.977627
0.638972,0.977911
0.629223,0.982639
0.588575,0.977726
0.52982,0.964182
0.49402,0.941922
0.535042,0.942308
0.556362,0.9274
0.524182,0.840134
0.573527,0.918063
0.588602,0.966255
0.576419,0.974277
0.562885,0.920842
0.559884,0.947489
0.635151,0.977353
0.585046,0.971204
0.574227,0.980173
0.573038,0.984021
0.586181,0.974965
0.524014,0.959787
0.581319,0.982591
0.562247,0.977707
0.509417,0.961674
0.461854,0.970675
0.512437,0.979212
0.492078,0.945383
0.427991,0.930667
0.458137,0.941627
0.358761,0.823572
0.451932,0.916318
0.479165,0.921086
0.511329,0.933919
0.530218,0.918015
0.508444,0.93871
0.544021,0.936526
0.537438,0.953604
0.489459,0.937294
0.527617,0.950962
0.54013,0.945866
0.56144,0.956509
0.571589,0.961115
0.593757,0.964271
0.596624,0.967372
0.594541,0.962212
0.565035,0.880321
0.555995,0.895894
0.486,0.956635
0.521948,0.833886
0.522993,0.932243
0.566789,0.843552
0.518822,0.878662
0.537562,0.847724
0.590868,0.473759
0.590956,0.454372
0.590954,0.46358
0.566008,0.769705
0.54802,0.943654
0.531724,0.949988
0.555386,0.942568
0.569076,0.907572
0.562271,0.927268
0.567573,0.930813
0.55348,0.983723
0.546224,0.975958
0.565974,0.943911
0.529207,0.930509
0.569847,0.942047
0.510432,0.897542
0.522345,0.941942
0.54213,0.954137
0.530074,0.942541
0.511275,0.931227
0.515193,0.928136
0.505488,0.936862
0.502491,0.916594
0.563541,0.889711
0.551326,0.904852
0.548315,0.952237
0.520913,0.948788
0.500557,0.963505
0.585657,0.961119
0.628088,0.976223
0.643305,0.975269
0.62463,0.963011
0.600483,0.970502
0.5811,0.968158
0.533307,0.968239
0.562435,0.946686
0.581186,0.92269
0.584838,0.927218
0.594882,0.960173
0.565712,0.892789
0.558298,0.954799
0.554018,0.905056
0.571089,0.964811
0.564844,0.961207
0.564843,0.936546
0.571648,0.940048
0.618523,0.967327
0.627745,0.979303
0.619052,0.975932
0.542607,0.966604
0.50834,0.964694
0.485554,0.959863
0.487829,0.930349
0.49507,0.939468
0.499743,0.955678
0.492108,0.949938
0.459967,0.973647
0.489141,0.959262
0.399555,0.958321
0.45937,0.947032
0.44794,0.936619
0.571251,0.933891
0.634217,0.970085
0.609443,0.96759
0.583634,0.959054
0.623675,0.971852
0.601131,0.979593
0.601205,0.973209
0.582192,0.96024
0.573608,0.970912
0.589243,0.959599
0.573596,0.961671
0.575994,0.952592
0.562943,0.930093
0.561314,0.964003
0.591796,0.754953
0.581156,0.599603
0.603064,0.419902
0.603153,0.418938
0.603241,0.424643
0.603668,0.419279
0.572402,0.620256
0.595318,0.946363
0.592202,0.964049
0.558411,0.955359
0.587011,0.9691
0.608246,0.977105
0.600028,0.966003
0.625053,0.977167
0.637414,0.976246
0.65417,0.982262
0.646932,0.981676
0.612304,0.966854
0.608519,0.966497
0.644677,0.977585
0.631456,0.973945
0.59417,0.963473
0.58624,0.972186
0.556388,0.972685
0.628133,0.986944
0.633202,0.979911
0.641443,0.981752
0.631339,0.987149
0.628956,0.974169
0.63948,0.975377
0.612909,0.973895
0.578101,0.97038
0.538281,0.962676
0.561593,0.977508
0.518827,0.978953
0.5756,0.960431
0.569597,0.96788
0.594942,0.967672
0.624289,0.982549
0.632306,0.969369
0.616682,0.971474
0.616381,0.981312
0.616557,0.975478
0.569384,0.961974
0.564341,0.965853
0.573922,0.963066
0.639082,0.973101
0.605656,0.976427
0.598435,0.966703
0.594932,0.96987
0.632795,0.97478
0.65307,0.981785
0.656194,0.983575
0.64863,0.980499
0.645187,0.977377
0.637899,0.981288
0.613417,0.958595
0.64646,0.97974
0.633988,0.982728
0.622847,0.976682
0.588113,0.977378
0.57583,0.988283
0.561944,0.969485
0.577773,0.970258
0.543623,0.980262
0.508806,0.966574
0.380728,0.959201
0.426707,0.911337
0.408843,0.943255
0.454058,0.92612
0.444559,0.930975
0.458965,0.919077
0.468897,0.938704
0.509754,0.931839
0.493001,0.928092
0.502207,0.91736
0.545488,0.924746
0.476308,0.922158
0.50949,0.91532
0.52294,0.912521
0.493769,0.937642
0.510248,0.910296
0.520389,0.942455
0.494224,0.932509
0.472675,0.920902
0.454067,0.934047
0.506606,0.933286
0.593337,0.917663
0.590434,0.92257
0.589909,0.901969
0.584214,0.929962
0.572425,0.921878
0.608103,0
0.607698,0
0.577881,0.939464
0.570235,0.968418
0.525748,0.961794
0.546843,0.981769
0.565763,0.985069
0.554575,0.948051
0.50444,0.958532
0.557344,0.944516
0.484268,0.945668
0.551545,0.924221
0.567134,0.927867
0.481801,0.927956
0.520409,0.934716
0.510481,0.924725
0.51217,0.936469
0.521242,0.892102
0.545738,0.885065
0.544654,0.935874
0.473265,0.929752
0.5165,0.93704
0.495382,0.916073
0.486854,0.921171
0.472402,0.92211
0.486485,0.933224
0.535859,0.958593
0.556784,0.92193
0.535125,0.909848
0.512369,0.901011
0.487533,0.935616
0.550524,0.95102
0.552343,0.934406
0.48905,0.930034
0.505615,0.956985
0.551156,0.972732
0.550669,0.960553
0.531513,0.944671
0.555794,0.960066
0.566037,0.943943
0.604608,0.975828
0.630507,0.980084
0.618992,0.980274
0.607528,0.979527
0.596461,0.980137
0.615602,0.982625
0.612812,0.970493
0.602152,0.964247
0.628108,0.969207
0.614489,0.979387
0.592709,0.976508
0.563708,0.973874
0.57334,0.953127
0.565821,0.97511
0.581707,0.978588
0.585859,0.967461
0.586989,0.968898
0.549215,0.95018
0.548542,0.977629
0.54605,0.911779
0.571018,0.761255
0.607206,0.446574
0.597952,0.720578
0.604467,0.761065
0.51592,0.738698
0.492498,0.929129
0.515819,0.950348
0.522686,0.950651
0.551083,0.940676
0.545971,0.937618
0.512464,0.938829
0.533698,0.963195
0.540183,0.965653
0.585872,0.979408
0.575527,0.981089
0.569126,0.965165
0.577617,0.980918
0.545349,0.957083
0.53495,0.962062
0.557208,0.952876
0.535327,0.982489
0.534752,0.943775
0.52195,0.96328
0.539301,0.949495
0.512197,0.949366
0.534063,0.955862
0.589382,0.970545
0.571435,0.952728
0.605258,0.968215
0.619781,0.970682
0.550051,0.954211
0.507977,0.982444
0.537446,0.977688
0.54975,0.979799
0.568152,0.983344
0.494145,0.980905
0.435783,0.976263
0.427742,0.958683
0.352543,0.935241
0,0
0,0
0,0
0,0
0,0
0.390579,0.592082
0.403933,0.628965
0.444243,0.733092
0.394326,0.608391
0.469619,0.70516
0.490404,0.754302
0.613492,0
0.582777,0.737766
0.608927,0.643113
0.623011,0.959408
0.626777,0.975649
0.645622,0.970356
0.607057,0.944893
0.64343,0.976023
0.652136,0.978317
0.645838,0.978847
0.653656,0.981733
0.65016,0.974792
0.648228,0.977579
0.649511,0.978399
0.618239,0.972928
0.61469,0.973276
0.638448,0.946797
0.624763,0.958941
0.608384,0.973619
0.629807,0.977325
0.563932,0.956005
0.566731,0.959183
0.561594,0.954991
0.562124,0.977069
0.589025,0.977326
0.541221,0.948109
0.578071,0.967243
0.574298,0.980461
0.569367,0.969169
0.589755,0.971064
0.527857,0.973241
0.502932,0.962257
0.458254,0.940882
0.469879,0.949644
0.489147,0.972405
0.499675,0.954655
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.219418,0.675068
0.380973,0.70612
0.40779,0.624919
0.61456,0
0.612726,0
0.534302,0.583237
0.587928,0.794682
0.527569,0.928288
0.415204,0.782548
0.496542,0.95813
0.478776,0.924557
0.501713,0.870696
0.547299,0.933387
0.491358,0.923907
0.518757,0.921213
0.53919,0.935648
0.545847,0.976147
0.533639,0.980518
0.587053,0.93873
0.523742,0.942073
0.519581,0.956253
0.529107,0.928869
0.549665,0.954078
0.563344,0.959581
0.587393,0.964869
0.54389,0.958138
0.514654,0.951861
0.461635,0.954649
0.499099,0.930617
0.500039,0.951826
0.559032,0.94325
0.503428,0.927655
0.497855,0.933626
0.501624,0.961286
0.484548,0.96063
0.513757,0.959968
0.479405,0.96177
0.530541,0.975376
0.496695,0.978143
0.48408,0.972027
0.451071,0.929877
0.43444,0
0.491077,0
0.467732,0.928261
0.571366,0.929527
0.622383,0.974019
0.622916,0.976395
0.602307,0.972285
0.599878,0.964695
0.608227,0.958883
0.557844,0.965416
0.590755,0.968998
0.607556,0.97465
0.601427,0.965841
0.588996,0.965199
0.620023,0.961575
0.604398,0.965586
0.588336,0.950144
0.582273,0.973301
0.579399,0.953169
0.571382,0.95615
0.605201,0.96469
0.622607,0.964039
0.616969,0.967913
0.592394,0.942615
0.587253,0.949458
0.618957,0.962835
0.636344,0.966949
0.635459,0.965939
0.63672,0.965411
0.635798,0.970707
0.606894,0.960753
0.622546,0.97263
0.642092,0.979036
0.642635,0.974569
0.637652,0.973871
0.632354,0.968316
0.632345,0.968641
0.496185,0.945791
0.604819,0.976824
0.548288,0.975804
0.544719,0.955068
0.588411,0.940524
0.612488,0.965331
0.612542,0.970502
0.589165,0.938751
0.608434,0.970458
0.592237,0.938862
0.558766,0.943193
0.532923,0.894371
0.449571,0.94306
0.569922,0.969404
0.603343,0.936893
0.573236,0.896591
0.560865,0.937153
0.5769,0.920862
0.603777,0.924464
0.605176,0.911564
0.615873,0.921702
0.562453,0.956937
0.593497,0.444019
0.593923,0.440574
0.593733,0.403823
0.581661,0.909416
0.608497,0.933596
0.606484,0.928714
0.59519,0.925349
0.617539,0.94272
0.621585,0.941377
0.571004,0.951711
0.570347,0.957381
0.585342,0.934531
0.549549,0.918739
0.576708,0.950283
0.609435,0.921333
0.595497,0.935684
0.611545,0.91513
0.615875,0.911974
0.60429,0.925243
0.622072,0.946843
0.634173,0.956828
0.626361,0.938329
0.635551,0.951323
0.640166,0.967041
0.638861,0.957714
0.637162,0.960425
0.631467,0.954001
0.636782,0.964239
0.64036,0.965643
0.642455,0.966937
0.643833,0.734305
0.641509,0.689793
0.638726,0.784197
0.639239,0.687108
0.635999,0.94252
0.638907,0.970431
0.640913,0.973451
0.63005,0.952713
0.622258,0.960116
0.634983,0.967411
0.640033,0.970836
0.601336,0.955211
0.591171,0.93518
0.597279,0.937974
0.59211,0.948641
0.60092,0.948733
0.629717,0.965984
0.619418,0.962331
0.583073,0.959937
0.620659,0.964398
0.605895,0.944052
0.60115,0.960668
0.611382,0.967504
0.607326,0.95673
0.630168,0.96051
0.607145,0.959476
0.530327,0.954204
0.610194,0.953701
0.626034,0.951499
0.592964,0.947805
0.558893,0.932659
0.554792,0.946822
0.629668,0.96728
0.631168,0.963567
0.598884,0.948655
0.621864,0.968832
0.634779,0.970447
0.640206,0.96248
0.645252,0.962962
0.630438,0.96453
0.578237,0.950867
0.585047,0.962389
0.606962,0.953217
0.605302,0.967855
0.590242,0.959795
0.589597,0.945534
0.583121,0.93971
0.588186,0.960313
0.599564,0.958419
0.618273,0.961573
0.609151,0.957493
0.60459,0.954719
0.615012,0.91448
0.624872,0.958847
0.627338,0.971487
0.604809,0.956495
0.62355,0.975159
0.625508,0.971919
0.624186,0.96708
0.611926,0.969981
0.578579,0.952337
0.564323,0.971231
0.580979,0.964003
0.584721,0.95425
0.480572,0.961674
0.516784,0.939692
0.611498,0.939533
0.338379,0
0.43444,0
0.491077,0
0.479843,0.957902
0.639404,0.668581
0.639702,0.647057
0.640481,0.63865
0.611227,0.770896
0.585643,0.941197
0.593071,0.968203
0.516704,0.852789
0.480937,0.928298
0.552269,0.833452
0.593534,0.93764
0.611725,0.935441
0.614247,0.956306
0.610701,0.946679
0.623788,0.95012
0.610219,0.954835
0.610911,0.924179
0.613784,0.951568
0.573008,0.899506
0.590809,0.926132
0.600282,0.872249
0.619613,0.453301
0.597928,0.450504
0.601763,0.448113
0.410858,0.801612
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.168357,0.815509
0.554233,0
